image,labels
9047682d3d7d3c33.jpg,frog_eye_leaf_spot complex
9734517c93495e63.jpg,scab rust complex
88737462308fe75e.jpg,complex
a0a4db9798b873a9.jpg,frog_eye_leaf_spot complex
a0b2a2daad6553b6.jpg,scab frog_eye_leaf_spot complex
a0b8cdd5d6f94149.jpg,frog_eye_leaf_spot complex
a0b1904bdf25de96.jpg,powdery_mildew complex
a0b29297da5db265.jpg,rust frog_eye_leaf_spot complex
a0bdd5846289f5da.jpg,scab complex
a0bfd2cdc9f40436.jpg,scab frog_eye_leaf_spot complex
a0c6cfdd98f0407d.jpg,scab frog_eye_leaf_spot complex
a0c49fd02b373772.jpg,frog_eye_leaf_spot complex
a0c887fd98316d37.jpg,scab frog_eye_leaf_spot complex
a0d2c0edc636563f.jpg,scab complex
a0d79b991b79a0b8.jpg,
a0dfc03dc63a1e4e.jpg,scab frog_eye_leaf_spot complex
a0f3ba197c2c86ce.jpg,frog_eye_leaf_spot complex
a1ac3398e1cc87cf.jpg,scab frog_eye_leaf_spot complex
a1b557ef484cd413.jpg,frog_eye_leaf_spot complex
a1bcd0c28ba78bc7.jpg,scab complex
a1c5ca9f4ef90269.jpg,scab frog_eye_leaf_spot complex
a1cd9798003b6f8f.jpg,rust complex
a1cec1de0bc37c07.jpg,scab
a1d48349ee9a9af8.jpg,frog_eye_leaf_spot complex
a1e9e8bd0f3e1690.jpg,rust complex
a1e83a8a8d61cd3f.jpg,scab frog_eye_leaf_spot complex
a1e386fc4c8965d5.jpg,scab frog_eye_leaf_spot complex
a1ebe7085e765413.jpg,frog_eye_leaf_spot complex
a1f7889c1e7d4329.jpg,scab frog_eye_leaf_spot complex
a1fec7889a70e88d.jpg,scab complex
a2aca5c1cb3725ec.jpg,frog_eye_leaf_spot complex
a02ada655c67a967.jpg,scab frog_eye_leaf_spot complex
a2be96953443c7e4.jpg,rust complex
a2c0c789ee353769.jpg,frog_eye_leaf_spot complex
a2f2b5db3cc42d48.jpg,scab frog_eye_leaf_spot powdery_mildew complex
a3bb604d8a55995d.jpg,complex
a3be97d1c208cf85.jpg,scab frog_eye_leaf_spot complex
83c0dc1f0528febb.jpg,frog_eye_leaf_spot complex
94c269c51f4f5a5a.jpg,scab frog_eye_leaf_spot complex
94cdcaa23e732ba4.jpg,frog_eye_leaf_spot complex
94d8c8656d6f3316.jpg,rust complex
94d24ff29516543e.jpg,frog_eye_leaf_spot complex
94e1c00f7d3c31f3.jpg,scab complex
94e1c6c79e9f0968.jpg,scab complex
94efca2b542635d2.jpg,scab rust complex
94f4d5869bb490f8.jpg,frog_eye_leaf_spot complex
94fa417db2ec07d0.jpg,scab frog_eye_leaf_spot complex
95b26bc2b14372e5.jpg,scab frog_eye_leaf_spot complex
95ba32012b1bbbd6.jpg,scab frog_eye_leaf_spot complex
95bd53d0494af196.jpg,scab frog_eye_leaf_spot complex
95c0c2d2b77a7a68.jpg,complex
95c06ef5c0dec94a.jpg,scab frog_eye_leaf_spot complex
95c71dc0cffa050e.jpg,frog_eye_leaf_spot complex
95cad9a4bd6ac862.jpg,frog_eye_leaf_spot complex
95cb3f719882e8b4.jpg,scab frog_eye_leaf_spot complex
95cb4b75ad1d842a.jpg,frog_eye_leaf_spot complex
95cd4b9409e9972d.jpg,complex
95cf308cd04bee36.jpg,scab frog_eye_leaf_spot complex
95d391d6043792db.jpg,scab frog_eye_leaf_spot complex
95e2e5fad05508ab.jpg,scab frog_eye_leaf_spot complex
96ad52cbb16c658c.jpg,scab frog_eye_leaf_spot complex
96c646c7c93be033.jpg,scab frog_eye_leaf_spot complex
96cbe6cdcf528442.jpg,scab rust frog_eye_leaf_spot complex
96dcc4bad491632b.jpg,scab complex
96e313a663998f49.jpg,scab frog_eye_leaf_spot complex
96f13a920dc7a19b.jpg,scab rust frog_eye_leaf_spot complex
97f993e4cae6006a.jpg,scab frog_eye_leaf_spot complex
98c93272a7cee646.jpg,scab frog_eye_leaf_spot complex
98ed7790911b59ca.jpg,scab frog_eye_leaf_spot complex
99c8c4ca771b2ab9.jpg,scab frog_eye_leaf_spot complex
99da488e2f27626b.jpg,scab rust complex
800cbf0ff87721f8.jpg,complex
801f78399a44e7af.jpg,scab frog_eye_leaf_spot complex
803e3bd17a16e65c.jpg,scab frog_eye_leaf_spot complex
817c36d1603f75b2.jpg,frog_eye_leaf_spot complex
818a4bcfdb78385c.jpg,scab frog_eye_leaf_spot complex
821d7a1a16fafd48.jpg,scab frog_eye_leaf_spot complex
833caa43cd6a56b6.jpg,scab frog_eye_leaf_spot complex
835e2f81d03fe670.jpg,scab frog_eye_leaf_spot complex
845b4ea19d3259bd.jpg,scab frog_eye_leaf_spot complex
848ccd9333e74d59.jpg,scab frog_eye_leaf_spot complex
853e51c63a9ed64c.jpg,scab frog_eye_leaf_spot complex
854bbae391611b73.jpg,scab rust complex
858d1d24f0f7a365.jpg,frog_eye_leaf_spot complex
859ec6cdce6c122b.jpg,scab frog_eye_leaf_spot complex
860eeec66f368ac4.jpg,frog_eye_leaf_spot complex
875aeabdcc838aa1.jpg,scab complex
877a90abdd0e6698.jpg,scab frog_eye_leaf_spot complex
878c7831607b7575.jpg,scab complex
887fb436da68c929.jpg,scab frog_eye_leaf_spot complex
889d3ff1b5430327.jpg,scab frog_eye_leaf_spot complex
895f6a4cc46ceae4.jpg,frog_eye_leaf_spot complex
909a555a6e916bd5.jpg,scab rust complex
923ccbd2071dead1.jpg,complex
931c6dcae427326d.jpg,rust frog_eye_leaf_spot complex
933d71cb1ea08d47.jpg,rust complex
946d48cf9d11e8ea.jpg,scab frog_eye_leaf_spot complex
949b6595a5b8ca3c.jpg,scab
951e95a4736ae24b.jpg,scab complex
958a3e3fc16596c2.jpg,scab frog_eye_leaf_spot complex
958e956912b5a4be.jpg,scab complex
958fe16fc99640a5.jpg,frog_eye_leaf_spot complex
964f73349852e569.jpg,frog_eye_leaf_spot complex
968ec735bd21784c.jpg,scab rust complex
968f2675e848cdc9.jpg,scab frog_eye_leaf_spot complex
979fc059c945e2a3.jpg,scab frog_eye_leaf_spot complex
989a19d56b6c7525.jpg,scab frog_eye_leaf_spot complex
989f07228ef6c13b.jpg,frog_eye_leaf_spot complex
996fc1c4dd6c3c0a.jpg,scab frog_eye_leaf_spot complex
8052c7272b3b3f5c.jpg,scab complex
8081cf8f63250ff7.jpg,frog_eye_leaf_spot complex
8382e784dfe6c836.jpg,frog_eye_leaf_spot complex
8571c372cab0c5bd.jpg,scab complex
8780b695d39cdf81.jpg,scab frog_eye_leaf_spot
8784db96322bd34e.jpg,frog_eye_leaf_spot complex
9030fa489b73dcd9.jpg,scab frog_eye_leaf_spot complex
82fb3ecab8e0b08d.jpg,frog_eye_leaf_spot
83a39fdac02333cd.jpg,scab complex
83c33e1d37c8b748.jpg,rust frog_eye_leaf_spot complex
83df7436c33b1b20.jpg,scab frog_eye_leaf_spot complex
83e277c32b81b91e.jpg,rust complex
83e9129f948c5de5.jpg,scab frog_eye_leaf_spot complex
83f01fde2f56a250.jpg,scab frog_eye_leaf_spot complex
83fc76a134125e76.jpg,scab frog_eye_leaf_spot complex
84bc16a55aaaa9f5.jpg,frog_eye_leaf_spot complex
84dbe99149b16937.jpg,rust complex
84e6b7af0f070ed0.jpg,scab frog_eye_leaf_spot complex
84eb76e5ba1e3124.jpg,scab frog_eye_leaf_spot complex
84eeda34c7b05d89.jpg,frog_eye_leaf_spot powdery_mildew complex
84f07e8787879785.jpg,complex
84fec7e24097199e.jpg,scab frog_eye_leaf_spot complex
85b3c3932e663ee0.jpg,scab frog_eye_leaf_spot complex
85c63ce461d84f9b.jpg,scab frog_eye_leaf_spot complex
85d0e1b0ea59b72e.jpg,scab frog_eye_leaf_spot complex
85d42cce0e8ddc6d.jpg,scab frog_eye_leaf_spot complex
85dab161cf9895a5.jpg,frog_eye_leaf_spot complex
85e735b57ce8b410.jpg,scab rust frog_eye_leaf_spot complex
85eaeb15a8a55257.jpg,scab frog_eye_leaf_spot complex
86b93283f8e4a7f0.jpg,scab frog_eye_leaf_spot complex
86dc97b0c163e2d3.jpg,scab frog_eye_leaf_spot complex
86f8cc063b3f8e31.jpg,frog_eye_leaf_spot complex
86f25a8f4a31652f.jpg,scab frog_eye_leaf_spot complex
87a5e0dc30674b79.jpg,scab frog_eye_leaf_spot complex
87a46fcc18ed4d49.jpg,frog_eye_leaf_spot complex
87c361d0d9ac96f2.jpg,frog_eye_leaf_spot complex
87c917a54876782f.jpg,complex
87d48901edcfc3c3.jpg,scab frog_eye_leaf_spot complex
87e53a22ef6151b8.jpg,frog_eye_leaf_spot powdery_mildew complex
87fa3f21f4659034.jpg,complex
88ac6519b6d99e78.jpg,rust complex
88ddc1bf69786162.jpg,rust complex
88f05f09be2f1e23.jpg,scab frog_eye_leaf_spot complex
88ffb8d09d5f101a.jpg,scab rust frog_eye_leaf_spot complex
89a1c7961b50ff49.jpg,frog_eye_leaf_spot complex
89a07b36334ef269.jpg,scab rust complex
89a1368aeb2dc5b6.jpg,scab rust complex
89cf47e1ba7046a9.jpg,frog_eye_leaf_spot complex
89f9890060bbfe6d.jpg,scab rust frog_eye_leaf_spot complex
90a5341f227ce5f9.jpg,scab complex
90b5d0fb4f3e22d0.jpg,scab frog_eye_leaf_spot complex
90b10bc0dc677eb3.jpg,scab frog_eye_leaf_spot complex
90d28f9c79999593.jpg,scab frog_eye_leaf_spot complex
90df041af16d7d86.jpg,frog_eye_leaf_spot complex
90df66a17f502e13.jpg,rust complex
90e3f81747ee2495.jpg,scab frog_eye_leaf_spot complex
91b27ad271c9c719.jpg,scab frog_eye_leaf_spot complex
91c96585162ed6fc.jpg,scab frog_eye_leaf_spot complex
91d16c74f62a3371.jpg,scab frog_eye_leaf_spot complex
91db9b9a7cf40407.jpg,scab frog_eye_leaf_spot complex
91e4cd8a1cd381f7.jpg,scab frog_eye_leaf_spot complex
91ec8300ed2d75d7.jpg,scab complex
91f0af891fa147ac.jpg,rust frog_eye_leaf_spot complex
91f2b9c1036d7f81.jpg,scab frog_eye_leaf_spot complex
92a58ade0de5278e.jpg,frog_eye_leaf_spot complex
92a72f4731c3e24e.jpg,complex
92a91fd0b485fa9a.jpg,frog_eye_leaf_spot complex
92a172553b925b57.jpg,scab rust complex
92ab722d2beb8711.jpg,rust frog_eye_leaf_spot complex
92c5cdb008f73f8a.jpg,frog_eye_leaf_spot powdery_mildew complex
fe28c2f085817b8f.jpg,frog_eye_leaf_spot complex
fbc0c760ba23d08f.jpg,scab frog_eye_leaf_spot complex
ddb839dd4d25108b.jpg,scab frog_eye_leaf_spot
e0e88a09da1237ff.jpg,scab frog_eye_leaf_spot complex
e5c1d277962ab1a4.jpg,scab complex
d3d111a56bd961a9.jpg,scab frog_eye_leaf_spot
c080fa92ada17fa7.jpg,rust scab frog_eye_leaf_spot
ca8ad6f11b85c7c2.jpg,scab
fbf0cdbe488b0311.jpg,rust complex
fc0fc06d0321bf2b.jpg,scab frog_eye_leaf_spot complex
fc6d94c1c0cac3e3.jpg,scab frog_eye_leaf_spot complex
fc12c3e0c0b77399.jpg,frog_eye_leaf_spot complex
fc84f09c5b7c6168.jpg,scab complex
fca5aac8eac2f602.jpg,rust frog_eye_leaf_spot complex
fca495f43f00e499.jpg,scab frog_eye_leaf_spot complex
fcaa8b0fd8193564.jpg,scab frog_eye_leaf_spot complex
fcb0c3171ef04879.jpg,scab rust complex
fcb99b5819258746.jpg,scab rust frog_eye_leaf_spot complex
fcc43fe032fac206.jpg,scab complex
fcddc0c2c79bc2c0.jpg,scab frog_eye_leaf_spot complex
fce3c0b7381a32e8.jpg,rust frog_eye_leaf_spot complex
fce284faa4d7c094.jpg,rust complex
fcec849ac8523b1b.jpg,scab complex
fcf0846bdd6294a4.jpg,frog_eye_leaf_spot complex
fd1cc97e13c230c3.jpg,frog_eye_leaf_spot complex
fd2ac19b469d1ab0.jpg,frog_eye_leaf_spot complex
fd2bd0f085d2d0a9.jpg,scab complex
fd02faa1521f057a.jpg,scab complex
fd3ed948c1ec43c0.jpg,scab rust frog_eye_leaf_spot complex
fd7b82b8c3cf8180.jpg,frog_eye_leaf_spot complex
fd10c2cf9b72a324.jpg,frog_eye_leaf_spot powdery_mildew complex
fd36d2908bc189cb.jpg,rust frog_eye_leaf_spot complex
fd77c1db682d0520.jpg,scab complex
fd85c4cb06c03e57.jpg,scab frog_eye_leaf_spot complex
fd87b8488b606db4.jpg,scab frog_eye_leaf_spot complex
fd9790d658283ce1.jpg,scab frog_eye_leaf_spot complex
fda5d2ae5b240d30.jpg,scab frog_eye_leaf_spot complex
fda174c13c004efd.jpg,scab frog_eye_leaf_spot complex
fdaca0609a42b677.jpg,scab rust frog_eye_leaf_spot complex
fdb5c08b16342d71.jpg,frog_eye_leaf_spot complex
fdc0d59e382469e4.jpg,scab frog_eye_leaf_spot complex
fdc2bde10d847494.jpg,rust frog_eye_leaf_spot complex
fdc5caf48dc2320c.jpg,frog_eye_leaf_spot complex
fdc5927c98a4c4b2.jpg,rust complex
fde6c8db6ce10860.jpg,scab rust complex
fe2f89368b14c455.jpg,frog_eye_leaf_spot complex
fe35c2293b37b044.jpg,
fe71c6838ad58859.jpg,scab frog_eye_leaf_spot complex
fe80f448c0eb8775.jpg,scab frog_eye_leaf_spot powdery_mildew complex
fe89eab04fd35012.jpg,scab complex
fe92e53ec86cc320.jpg,frog_eye_leaf_spot complex
fe94b191b02d8ae6.jpg,scab powdery_mildew complex
fe57066e303470d3.jpg,scab frog_eye_leaf_spot complex
fe481335a91ec751.jpg,scab complex
fead8b83cb6a2490.jpg,scab frog_eye_leaf_spot complex
feafa6909610c539.jpg,scab complex
fed4966a684d0696.jpg,rust complex
fee4c2e29b0f121a.jpg,scab frog_eye_leaf_spot complex
fee4804a8d345d1f.jpg,scab rust complex
fefb948a99412cc4.jpg,scab complex
ff0cd19c83ac878a.jpg,frog_eye_leaf_spot complex
ff7ec1bc1ed08120.jpg,scab frog_eye_leaf_spot complex
ff7ed080834b40db.jpg,scab complex
ff8ac2d286a6a43c.jpg,scab complex
ff8bc02bcb3c8b20.jpg,scab complex
ff22c28d99f0d312.jpg,scab complex
ff78c07e00052f9b.jpg,rust complex
ff91c6f060bb3109.jpg,scab rust complex
ff32821f4d34b4d0.jpg,rust frog_eye_leaf_spot complex
ff3484301e47ddc4.jpg,frog_eye_leaf_spot complex
ffb084c28f4f30cc.jpg,scab complex
ffd4c5088f4605a7.jpg,scab complex
ffdc70c492370f02.jpg,frog_eye_leaf_spot complex
ffdef27b820081c4.jpg,complex
ffe1e03542661f22.jpg,frog_eye_leaf_spot complex
f269c1c4edc7c446.jpg,scab complex
f285d3306bb2cdc8.jpg,frog_eye_leaf_spot complex
f289c39d38a11bce.jpg,scab frog_eye_leaf_spot complex
f299a1e1e9c6154b.jpg,scab frog_eye_leaf_spot complex
f421cac58f0e2d9e.jpg,complex
f428c7cbdc8fa980.jpg,scab frog_eye_leaf_spot complex
f457ea280fe14399.jpg,scab complex
f476c04b4fa916b4.jpg,rust complex
f481fb460db98cc9.jpg,scab complex
f487abd95c605568.jpg,scab complex
f503c07e0ef39863.jpg,scab frog_eye_leaf_spot complex
f542c9ab3b30e48e.jpg,scab frog_eye_leaf_spot complex
f555bd39c239e060.jpg,scab frog_eye_leaf_spot complex
f565c69a38d9a123.jpg,scab frog_eye_leaf_spot complex
f565cac1209b3b93.jpg,scab frog_eye_leaf_spot complex
f597c0985a9e3670.jpg,scab rust complex
f627c42687268f56.jpg,scab complex
f0638f1f3f824386.jpg,complex
f817c77ac8118772.jpg,frog_eye_leaf_spot complex
f0823d7ac13fc073.jpg,scab frog_eye_leaf_spot complex
f869cb5a3c941c4e.jpg,rust complex
f0869ea7c55ac83c.jpg,scab frog_eye_leaf_spot complex
f899e1574f9a1063.jpg,complex
f917f8c4007f2c78.jpg,scab rust complex
f966d745a498053d.jpg,scab frog_eye_leaf_spot powdery_mildew complex
f992d5028a274f75.jpg,scab rust complex
f1048e4ad0fa8e3f.jpg,scab frog_eye_leaf_spot complex
f2188d6318c66bee.jpg,scab complex
f2530b803ef4e0de.jpg,scab frog_eye_leaf_spot complex
f3094e360dec54cd.jpg,scab frog_eye_leaf_spot complex
f4899b69417667d0.jpg,scab complex
f5159b2b2df1206a.jpg,rust frog_eye_leaf_spot complex
f5330be1691f505c.jpg,frog_eye_leaf_spot complex
f9925e8983ca1f85.jpg,frog_eye_leaf_spot complex
f18785b6383236ab.jpg,frog_eye_leaf_spot complex
f41787a50fe27630.jpg,scab complex
f43876d5914d6919.jpg,scab complex
f45328d30a2f5db4.jpg,scab complex
f58390dfa8dda484.jpg,frog_eye_leaf_spot complex
f060008e97f0ef77.jpg,rust complex
f61418f09ff68670.jpg,frog_eye_leaf_spot complex
f69942d8212d31ef.jpg,rust complex
f83287b19437ba1a.jpg,scab rust complex
f216163dcd8529b3.jpg,scab frog_eye_leaf_spot complex
f230939f0d78bc25.jpg,frog_eye_leaf_spot complex
f310039e54bbc1f5.jpg,frog_eye_leaf_spot complex
f670687e24c04bed.jpg,scab rust complex
f1319981cf686d8e.jpg,scab frog_eye_leaf_spot complex
f84783628faa04fd.jpg,scab rust complex
f0339336244efcc5.jpg,scab complex
f534359804bdb61e.jpg,scab frog_eye_leaf_spot complex
f671597434c672c8.jpg,scab rust complex
f4768563496c67c1.jpg,scab complex
f26479778964a926.jpg,rust complex
fa5e87e2386c86c2.jpg,powdery_mildew complex
fa6ed3c0d9dc9088.jpg,frog_eye_leaf_spot complex
fa9ad2b09dd554c0.jpg,scab complex
fa9f95c2daca0905.jpg,scab frog_eye_leaf_spot complex
fa55c52a1f789813.jpg,frog_eye_leaf_spot complex
fa87c28e9d5d2944.jpg,scab complex
fa108f246b1ceb1e.jpg,frog_eye_leaf_spot complex
fa529f125a27603e.jpg,scab rust complex
fa6334c6ab0e1674.jpg,scab complex
fa29853dd43e8b30.jpg,scab frog_eye_leaf_spot complex
faad029e75b14193.jpg,scab complex
fab2c71f14191c9c.jpg,scab frog_eye_leaf_spot complex
fab6c09b8d989c64.jpg,powdery_mildew complex
fab6c199830ce1f8.jpg,frog_eye_leaf_spot complex
fab4498bcc2c3eb0.jpg,frog_eye_leaf_spot complex
fabb86521e27e184.jpg,scab rust complex
facf81eb9403d826.jpg,rust complex
fad00fe6609bc3c1.jpg,scab complex
fad234cd112ad8d5.jpg,scab complex
fae2d4c4c93a3b30.jpg,scab frog_eye_leaf_spot complex
faeec30c5d486c49.jpg,frog_eye_leaf_spot complex
fafc1be0a5c5c205.jpg,scab complex
fb94c28707ceb506.jpg,scab frog_eye_leaf_spot complex
fbbb22e65cc88948.jpg,scab frog_eye_leaf_spot complex
fbd5966a08b17832.jpg,scab frog_eye_leaf_spot complex
f4c485af87968a95.jpg,complex
f4d0f030871b5e3e.jpg,frog_eye_leaf_spot complex
f4e5cd3c3071c3c8.jpg,rust frog_eye_leaf_spot complex
f4e737c4dac8a904.jpg,frog_eye_leaf_spot complex
f4edc1811f78b826.jpg,scab frog_eye_leaf_spot complex
f4f8c2d1c0cbe487.jpg,frog_eye_leaf_spot complex
f4f3193761c4a09e.jpg,frog_eye_leaf_spot complex
f4f4305212969f9b.jpg,scab frog_eye_leaf_spot complex
f4fa861991093bec.jpg,frog_eye_leaf_spot complex
f5aed2d03d89c262.jpg,frog_eye_leaf_spot complex
f5b4ca928ceaaa8a.jpg,scab frog_eye_leaf_spot complex
f5b51c5d6823238b.jpg,frog_eye_leaf_spot complex
f5b596079c6240eb.jpg,complex
f5bbe1989b3901c4.jpg,scab complex
f5c5c4478856b837.jpg,rust complex
f5cb5a941a337605.jpg,scab frog_eye_leaf_spot complex
f5cfd892d0c3c4c4.jpg,frog_eye_leaf_spot complex
f5e5c44fd6964a40.jpg,scab complex
f5ecf888e88ea4a4.jpg,scab frog_eye_leaf_spot complex
f5f5d5158a1a02f2.jpg,scab complex
f6b5d0cdc5d204d2.jpg,scab rust frog_eye_leaf_spot complex
f6f0c6921a7961c9.jpg,scab frog_eye_leaf_spot complex
f6fe83344d272494.jpg,scab complex
f7b681f20fc10cc5.jpg,scab frog_eye_leaf_spot complex
f7c6d290c2cfc48c.jpg,frog_eye_leaf_spot complex
f8a7cdb885b78051.jpg,scab frog_eye_leaf_spot complex
f8b6c08387c707ce.jpg,scab frog_eye_leaf_spot complex
f8be9580a45c85e7.jpg,rust
f8c08b3db9f801ba.jpg,scab complex
f8c525de0a7b2c64.jpg,complex
f8d285d09ecd1c2d.jpg,scab complex
f8e7f110527a03ec.jpg,scab complex
f8e67b39cd0cdc00.jpg,scab frog_eye_leaf_spot complex
f8e582df1a9064a7.jpg,scab rust complex
f8f8e9e49b850c43.jpg,scab frog_eye_leaf_spot complex
f8fa7ba42d28a868.jpg,scab complex
f9b2c0766c662cc9.jpg,scab complex
f9b56d4558889dc8.jpg,rust complex
f9c08ed8e03d90af.jpg,frog_eye_leaf_spot complex
f09c8fe11d83223f.jpg,frog_eye_leaf_spot complex
f9c89ed5e821c730.jpg,scab frog_eye_leaf_spot complex
f9d2c30f18d153b2.jpg,scab complex
f9d9a1d8a472560b.jpg,frog_eye_leaf_spot complex
f9e6dd41288a2778.jpg,frog_eye_leaf_spot complex
f010f28b873a3bd9.jpg,scab complex
f11bdab109d2e5e0.jpg,scab complex
f18de132264a997e.jpg,powdery_mildew complex
f22d06f28d6b9a45.jpg,frog_eye_leaf_spot complex
f28e9b1c9d708d38.jpg,scab frog_eye_leaf_spot complex
f31e93e94d4425b2.jpg,scab powdery_mildew complex
f40bc33c1ce6703b.jpg,complex
f41e8b86fbe33840.jpg,complex
f43ccaca9b3ab052.jpg,scab frog_eye_leaf_spot complex
f45ba2c59daa3033.jpg,scab rust complex
f48dd51b4e2d0f44.jpg,frog_eye_leaf_spot complex
f48f28f21cc9fc42.jpg,scab complex
f50ac4a0e9777b14.jpg,scab complex
f50afa7ad0351235.jpg,scab complex
f51e866d86729a0b.jpg,scab complex
f52ac2462059cbf7.jpg,scab frog_eye_leaf_spot complex
f54a9546d634d29a.jpg,scab rust complex
f55a824bda558e25.jpg,scab complex
f55a13990fa70267.jpg,scab frog_eye_leaf_spot complex
f57c924a9ac52995.jpg,scab rust complex
f59ac9d9792261c8.jpg,frog_eye_leaf_spot complex
f59ac4019c0f73bc.jpg,scab complex
f59f4a4a74ee0161.jpg,scab complex
f66dd0760d433e03.jpg,scab complex
f73e8383b80bb438.jpg,scab complex
f80aca92cfecb138.jpg,scab frog_eye_leaf_spot complex
f81ee428bf92035e.jpg,scab frog_eye_leaf_spot complex
f83c41344bbf0b17.jpg,scab frog_eye_leaf_spot complex
f84a812d9931c3fe.jpg,scab frog_eye_leaf_spot complex
f86c97703b376098.jpg,scab complex
f86f85951f9a7042.jpg,rust complex
f87e83ede08d6380.jpg,scab complex
f92d44f8ee98e224.jpg,scab frog_eye_leaf_spot complex
f144e01f769a63e2.jpg,scab complex
