,loss,categorical_accuracy,recall,precision,f1_score,val_loss,val_categorical_accuracy,val_recall,val_precision,val_f1_score
0,0.9221827387809753,0.7138065099716187,0.7731418609619141,0.6434323191642761,0.71444171667099,3.000415086746216,0.21846483647823334,0.2055036574602127,0.21846483647823334,0.21178612112998962
1,0.6468669772148132,0.8184623718261719,0.8054357171058655,0.8049396276473999,0.8120903968811035,1.9870738983154297,0.2082662433385849,0.07927291095256805,0.19007264077663422,0.2094445377588272
2,0.5897097587585449,0.8323493599891663,0.810674250125885,0.829329788684845,0.825709879398346,2.188018798828125,0.256038635969162,0.2966422736644745,0.2730652987957001,0.25263434648513794
3,0.5584754347801208,0.8477123379707336,0.8129545450210571,0.841423749923706,0.8382372260093689,1.3560631275177002,0.6092324256896973,0.5617268085479736,0.6517281532287598,0.61246258020401
4,0.5299401879310608,0.857507050037384,0.8195488452911377,0.8515079617500305,0.8478735089302063,0.6132678985595703,0.8346752524375916,0.800555408000946,0.8303220868110657,0.8307532668113708
5,0.5116412043571472,0.8622031211853027,0.814803421497345,0.8700315952301025,0.8536554574966431,0.5218181014060974,0.8413848876953125,0.8298409581184387,0.8238095045089722,0.8429816365242004
6,0.4961153268814087,0.8667650818824768,0.8042647838592529,0.8776649236679077,0.8575099110603333,0.5821188688278198,0.8395061492919922,0.7932340502738953,0.8774085640907288,0.8497463464736938
7,0.48319700360298157,0.8708573579788208,0.8048810362815857,0.8827903270721436,0.8610433340072632,0.49349310994148254,0.884594738483429,0.7753092646598816,0.925000011920929,0.8801873326301575
8,0.47033947706222534,0.8762914538383484,0.8121533393859863,0.8815895318984985,0.8653475046157837,0.4509514272212982,0.8808373808860779,0.8255491256713867,0.9013230204582214,0.8822687268257141
9,0.46225109696388245,0.8803837299346924,0.7942191362380981,0.8904781937599182,0.8698445558547974,0.48624080419540405,0.8808373808860779,0.7697551250457764,0.8907391428947449,0.8726420998573303
10,0.4476378858089447,0.8832014203071594,0.7766547799110413,0.8964928388595581,0.8723499774932861,0.45690059661865234,0.8937197923660278,0.8194900155067444,0.8952013254165649,0.8859112858772278
11,0.4465045630931854,0.8806520700454712,0.7786269187927246,0.8989611268043518,0.8709366321563721,0.6273638010025024,0.8244766592979431,0.7200201749801636,0.8465420007705688,0.8276310563087463
12,0.4304746985435486,0.8855494260787964,0.7885492444038391,0.8996624946594238,0.8754978775978088,0.4721592664718628,0.8746645450592041,0.7679879069328308,0.8944427967071533,0.8765448331832886
13,0.4311235547065735,0.8850798606872559,0.78522127866745,0.9016985297203064,0.8749839663505554,0.6192222237586975,0.8521202206611633,0.6712951064109802,0.8995263576507568,0.8461037278175354
14,0.42190518975257874,0.8895746469497681,0.775976836681366,0.9042659997940063,0.8788384795188904,0.6460380554199219,0.8566827774047852,0.7164857387542725,0.9101988673210144,0.8585924506187439
15,0.41627565026283264,0.8911847472190857,0.7786269187927246,0.9051439762115479,0.8810226917266846,0.7211173176765442,0.8370907306671143,0.7142136096954346,0.8998091816902161,0.8463640213012695
16,0.4103340804576874,0.8906480669975281,0.7650684118270874,0.9109187126159668,0.8802518248558044,0.5535181760787964,0.8703703880310059,0.6892198920249939,0.9207419753074646,0.8630154728889465
17,0.4087683856487274,0.8897088170051575,0.7666091322898865,0.911348819732666,0.8807015419006348,0.5419756174087524,0.8612452745437622,0.7185054421424866,0.9110115170478821,0.8635358214378357
18,0.39569538831710815,0.8964846134185791,0.762356698513031,0.912645697593689,0.8867403864860535,0.5267180800437927,0.8711755275726318,0.7063872814178467,0.9022895693778992,0.8708208799362183
19,0.40514057874679565,0.8927277326583862,0.7699371576309204,0.9048308730125427,0.883335530757904,0.42571720480918884,0.8974772095680237,0.7642009854316711,0.9239926934242249,0.8918954730033875
20,0.3824184238910675,0.8977593183517456,0.7583507895469666,0.9160276651382446,0.8879609704017639,0.6998869776725769,0.84487384557724,0.6437768340110779,0.9026548862457275,0.8403798937797546
21,0.3842200040817261,0.8987656235694885,0.7794896960258484,0.914269208908081,0.8875755071640015,0.46391046047210693,0.8872785568237305,0.7624337077140808,0.9121111631393433,0.8796670436859131
22,0.3783339858055115,0.8998389840126038,0.7544681429862976,0.9196904897689819,0.8904663920402527,0.47371137142181396,0.8894256353378296,0.6498358845710754,0.9176470637321472,0.8760244846343994
23,0.3653351366519928,0.9062122702598572,0.7590287327766418,0.924555242061615,0.8970191478729248,0.5265544652938843,0.8792270421981812,0.6793739199638367,0.9018096327781677,0.8723819255828857
24,0.3676591217517853,0.9035958647727966,0.7457783818244934,0.9280619621276855,0.8942567110061646,0.630689263343811,0.8590982556343079,0.6925019025802612,0.890584409236908,0.8572915196418762
25,0.36534005403518677,0.9036629796028137,0.7245778441429138,0.922696590423584,0.8955415487289429,0.4737602472305298,0.8867418169975281,0.623075008392334,0.9313207268714905,0.8833094835281372
26,0.36009681224823,0.9056755900382996,0.7331443428993225,0.9231724143028259,0.8949633836746216,0.6312275528907776,0.8510466814041138,0.5960615873336792,0.9112311601638794,0.8533888459205627
27,0.3600328266620636,0.9061451554298401,0.7218661308288574,0.9300460815429688,0.895605742931366,0.5376607775688171,0.8832527995109558,0.6051502227783203,0.9287098050117493,0.878105878829956
28,0.35112112760543823,0.9078894257545471,0.7148403525352478,0.9338217377662659,0.898368239402771,0.4903263747692108,0.8982823491096497,0.6793739199638367,0.925696611404419,0.8895537853240967
29,0.34188446402549744,0.9121829867362976,0.7274744510650635,0.9350443482398987,0.902094304561615,0.531339704990387,0.8722490668296814,0.5793991684913635,0.9227985739707947,0.8648367524147034
30,0.35068684816360474,0.9067489504814148,0.7237150073051453,0.9396654963493347,0.8978543281555176,0.4684092104434967,0.9023081064224243,0.6271143555641174,0.9539170265197754,0.8965786099433899
31,0.3355371952056885,0.9130551218986511,0.7349315881729126,0.9383114576339722,0.9040215611457825,0.5195111632347107,0.8827160596847534,0.6498358845710754,0.9192857146263123,0.8744633197784424
32,0.33222347497940063,0.9131892919540405,0.714224100112915,0.9388366937637329,0.9038288593292236,0.5430490374565125,0.8864734172821045,0.6856854557991028,0.9250681400299072,0.8799271583557129
33,0.3351210951805115,0.9112437963485718,0.7062122225761414,0.9398785829544067,0.9028652310371399,0.5993607044219971,0.8859366774559021,0.5766220688819885,0.9217110276222229,0.8775854706764221
34,0.32871168851852417,0.913390576839447,0.7169357538223267,0.940268337726593,0.9047925472259521,0.5466682314872742,0.8754696846008301,0.6356980800628662,0.9034804701805115,0.8684792518615723
35,0.32631203532218933,0.9129880666732788,0.7004806995391846,0.9339358806610107,0.906655490398407,0.5275279879570007,0.8805689811706543,0.6197929978370667,0.9373806715011597,0.882789134979248
36,0.3131347596645355,0.9171474575996399,0.7068901658058167,0.9451219439506531,0.9092894792556763,0.5290402770042419,0.9012345671653748,0.7046200633049011,0.9343823194503784,0.8926759362220764
37,0.3140864372253418,0.9146652221679688,0.728152334690094,0.9428616762161255,0.907233715057373,0.5815684199333191,0.8564143776893616,0.6523604989051819,0.9301655888557434,0.8601534962654114
38,0.31050050258636475,0.9194284081459045,0.71477872133255,0.9473941922187805,0.9117307066917419,0.5028435587882996,0.8907675743103027,0.6056551337242126,0.9209213256835938,0.8851307034492493
39,0.3103674650192261,0.9172816276550293,0.7081844210624695,0.946540355682373,0.9112167358398438,0.49718305468559265,0.8888888955116272,0.675586998462677,0.9240331649780273,0.884090006351471
40,0.31224602460861206,0.9198980331420898,0.7343769073486328,0.9478205442428589,0.9116021990776062,0.4710123538970947,0.9004294276237488,0.6879575848579407,0.9209192395210266,0.890594482421875
41,0.3065151572227478,0.9200993180274963,0.7381979823112488,0.9450844526290894,0.9116021990776062,0.730572521686554,0.8421900272369385,0.5364806652069092,0.9011874198913574,0.8372576832771301
42,0.30247995257377625,0.9222460985183716,0.7097251415252686,0.9521290063858032,0.9135937690734863,0.5360968112945557,0.8923779129981995,0.6553900241851807,0.9371840953826904,0.8877325057983398
43,0.3015705943107605,0.922380268573761,0.718106746673584,0.9541434645652771,0.9140434265136719,0.5048373937606812,0.8910359740257263,0.5713203549385071,0.9251839518547058,0.884090006351471
44,0.29089027643203735,0.9225144386291504,0.7131763696670532,0.9538410902023315,0.9151356220245361,0.5256214141845703,0.8862050175666809,0.5844483971595764,0.9071316719055176,0.8809678554534912
45,0.2951986491680145,0.9259358644485474,0.7112658619880676,0.9544326663017273,0.9184119701385498,0.4609920382499695,0.9009661674499512,0.6786165237426758,0.9388753175735474,0.8931963443756104
46,0.29787635803222656,0.9246612191200256,0.6907432675361633,0.9531422853469849,0.9155210256576538,0.5200008749961853,0.8899624347686768,0.6488260626792908,0.9068454504013062,0.8872122168540955
47,0.2859428822994232,0.9270763397216797,0.7138543128967285,0.9571936130523682,0.9191828370094299,0.5911502838134766,0.8945249319076538,0.5400151610374451,0.9402197599411011,0.8843501806259155
48,0.2948641777038574,0.9227827787399292,0.6970911026000977,0.952826201915741,0.9163562059402466,0.5853853821754456,0.8856682777404785,0.6465538740158081,0.9208917617797852,0.8809678554534912
49,0.2805807292461395,0.9225144386291504,0.7100949287414551,0.9545190930366516,0.9173840284347534,0.53962641954422,0.894256591796875,0.628881573677063,0.919527530670166,0.889814019203186
