image,complex,complex_true,frog_eye_leaf_spot,frog_eye_leaf_spot_true,healthy,healthy_true,powdery_mildew,powdery_mildew_true,rust,rust_true,scab,scab_true
996fc1c4dd6c3c0a.jpg,8,9,8,0,0,0,0,0,0,0,7,0
9989e1270d97b497.jpg,0,11,0,0,4,0,0,0,4,0,0,0
9994c666d7d92951.jpg,1,0,10,13,0,0,0,0,0,0,12,13
999e3ec01a2f7315.jpg,8,0,4,13,0,0,0,0,0,0,5,13
99c2989f3189772d.jpg,9,0,7,13,0,0,0,0,0,0,6,13
99cacfcf91d4d005.jpg,5,0,9,13,0,0,0,0,0,0,10,13
99da488e2f27626b.jpg,0,11,9,0,0,0,0,0,0,0,10,0
99e4f56b46212b36.jpg,0,0,13,13,0,0,0,0,0,0,12,13
9a6328ee7ae70c1c.jpg,0,0,13,13,0,0,0,0,0,0,4,13
9a895aa38db8b972.jpg,13,13,0,0,0,0,10,13,0,0,0,0
9a8967ca9bddc144.jpg,8,13,0,0,0,0,13,13,0,0,0,0
9aaa601f25d2b68f.jpg,3,0,6,13,0,0,0,0,13,13,0,0
9aad2e04b56c5755.jpg,0,0,12,13,0,0,0,0,0,0,13,13
9ab43a6c29e5e84b.jpg,6,0,13,13,0,0,0,0,0,0,6,13
9af86cc0e38dd156.jpg,0,8,0,0,0,0,0,0,0,0,4,0
9af936ad0d11495b.jpg,7,13,13,13,0,0,0,0,0,0,11,13
9b18e760da4d6ea4.jpg,0,0,13,13,0,0,0,0,0,0,13,13
9bac71d8c25a89ad.jpg,0,0,0,0,8,0,0,0,0,0,2,8
9bb9694b8e09e6a2.jpg,0,0,5,13,0,0,0,0,13,13,0,0
9bba23906bb0b678.jpg,1,10,9,0,0,0,0,0,0,0,9,0
9be53b86ee810e89.jpg,6,0,0,0,0,0,0,0,0,0,0,8
9be57075a795428a.jpg,4,13,11,13,0,0,0,0,0,0,2,13
9becf8e0308dca1e.jpg,4,8,7,0,0,0,0,0,1,0,2,0
9bf4cc56e08674c6.jpg,3,13,13,0,0,0,0,0,0,0,0,0
9c1c37d24bd8348f.jpg,3,8,8,0,0,0,0,0,0,0,1,0
9c32cd7db230ba26.jpg,5,0,9,13,0,0,0,0,0,0,8,13
9c6542de9c15e1e5.jpg,11,13,6,13,0,0,0,0,0,0,3,0
9c6cd46dadc86c98.jpg,11,13,12,13,0,0,0,0,0,0,0,0
9c744e8e2796433e.jpg,0,0,13,13,0,0,0,0,0,0,10,13
9ca1158f3927c35e.jpg,0,0,6,13,0,0,0,0,13,13,0,0
9ca496ca2f4aa5e5.jpg,10,0,9,13,0,0,0,0,0,0,3,13
9ca6cbe626f31489.jpg,11,13,8,13,0,0,0,0,0,0,0,0
9d143f83d82b4676.jpg,2,13,1,0,0,0,0,0,11,13,1,0
9d2580ddd91d0fb1.jpg,7,9,8,0,0,0,0,0,0,0,5,0
9d318966ec376b50.jpg,0,0,3,13,0,0,0,0,13,13,0,0
9d6e997acc886586.jpg,1,10,10,0,0,0,0,0,0,0,0,0
9db060c31ee7c4e9.jpg,4,13,10,13,0,0,0,0,3,0,0,0
9db072e315821ebd.jpg,2,0,11,13,0,0,0,0,0,0,12,13
9dc13034c7ab6aad.jpg,0,0,12,13,0,0,0,0,0,0,13,13
9dc29b60f3f42293.jpg,0,8,8,0,0,0,0,0,0,0,0,0
9dca3dc8bdc27482.jpg,0,0,13,13,0,0,0,0,0,0,11,13
9e0324f705fc03db.jpg,0,11,1,0,0,0,0,0,0,0,11,0
9e8ccf9a6c39a521.jpg,1,9,2,0,0,0,0,0,6,0,0,0
9eb19ebb49637012.jpg,10,13,12,13,0,0,0,0,0,0,9,13
9eb1f0c984e52dc6.jpg,2,0,12,13,0,0,0,0,0,0,11,13
9f2438e68986dd96.jpg,0,10,9,0,0,0,0,0,0,0,0,0
9f4abc8708c7ed12.jpg,13,13,5,13,0,0,0,0,0,0,5,13
9f8ca42c51f95356.jpg,1,0,13,13,0,0,0,0,0,0,13,13
9f99256166c89dd1.jpg,0,0,0,0,9,0,0,0,0,0,0,9
9fa089cb938bc175.jpg,2,10,10,0,0,0,0,0,0,0,0,0
9fa164c3e14ca79c.jpg,2,11,11,0,0,0,0,0,0,0,2,0
9faa95524ba48ce9.jpg,0,0,13,13,0,0,0,0,0,0,13,13
9fae93c06975720a.jpg,0,0,11,13,0,0,0,0,0,0,13,13
9faed2c7d28a4858.jpg,0,0,3,13,0,0,0,0,0,0,13,13
9fb6c6dedac00306.jpg,12,13,5,13,0,0,0,0,0,0,2,0
9fba239e1b31c149.jpg,4,8,8,0,0,0,0,0,0,0,3,0
9fc2d6662e3e3c10.jpg,0,0,5,0,2,0,0,0,0,0,0,9
9fe9c28c28730e9e.jpg,11,13,1,0,0,0,0,0,12,13,0,0
Train_1013.jpg,1,5,0,0,2,0,0,0,0,0,2,0
Train_1035.jpg,0,5,7,0,0,0,0,0,0,0,1,0
Train_1050.jpg,3,5,7,0,0,0,0,0,0,0,7,0
Train_1173.jpg,0,5,0,0,0,0,0,0,2,0,6,0
Train_122.jpg,3,5,0,0,0,0,0,0,8,0,0,0
Train_1236.jpg,1,5,0,0,0,0,0,0,8,0,0,0
Train_1270.jpg,1,5,3,0,0,0,0,0,1,0,4,0
Train_1433.jpg,0,5,0,0,0,0,0,0,8,0,0,0
Train_1454.jpg,5,5,0,0,0,0,0,0,7,0,0,0
Train_1526.jpg,2,5,2,0,0,0,0,0,8,0,0,0
Train_1609.jpg,2,5,0,0,0,0,0,0,8,0,0,0
Train_1618.jpg,0,5,2,0,0,0,0,0,6,0,0,0
Train_170.jpg,0,5,5,0,0,0,0,0,8,0,0,0
Train_1784.jpg,0,5,6,0,0,0,0,0,8,0,0,0
Train_303.jpg,1,0,0,0,7,0,0,0,0,0,0,8
Train_306.jpg,1,5,0,0,0,0,0,0,8,0,0,0
Train_336.jpg,4,5,2,0,0,0,0,0,0,0,0,0
Train_484.jpg,0,5,6,0,0,0,0,0,8,0,0,0
Train_535.jpg,1,5,6,0,0,0,0,0,8,0,0,0
Train_62.jpg,1,5,7,0,0,0,0,0,0,0,2,0
Train_645.jpg,1,5,0,0,0,0,0,0,8,0,0,0
Train_905.jpg,1,5,0,0,6,0,0,0,0,0,0,0
Train_936.jpg,1,5,0,0,4,0,0,0,1,0,1,0
Train_95.jpg,4,5,0,0,0,0,0,0,8,0,0,0
Train_998.jpg,0,0,0,0,0,0,2,0,5,0,1,8
a00bc74fdffc0e80.jpg,1,0,13,13,0,0,0,0,0,0,3,13
a01b5b3f1ce42756.jpg,0,0,8,13,0,0,0,0,0,0,13,13
a0260ff0da9f525d.jpg,8,0,2,8,0,0,0,0,0,0,0,0
a0281d97c3dadcab.jpg,4,0,13,13,0,0,0,0,0,0,2,13
a02cc3cfed653293.jpg,11,13,5,13,0,0,0,0,0,0,2,0
a02dcfdab0b46745.jpg,13,13,4,13,0,0,0,0,0,0,4,13
a03dc786dcc63c8b.jpg,10,0,0,0,0,0,0,0,1,10,0,0
a040c3cfdfdd900f.jpg,9,13,12,13,0,0,0,0,0,0,10,13
a0479acf496dec16.jpg,8,0,5,13,0,0,0,0,0,0,5,13
a04bde3e997baa08.jpg,12,13,6,13,0,0,0,0,0,0,4,0
a065c2f4ca986fdc.jpg,4,0,12,13,0,0,0,0,0,0,12,13
a0786f831db76269.jpg,0,13,13,13,0,0,0,0,0,0,2,13
a07c8d85566667ab.jpg,4,9,9,0,0,0,0,0,0,0,7,0
a082cbfccd78366a.jpg,6,11,11,0,0,0,0,0,0,0,2,0
a083c761ac7f02df.jpg,3,13,0,0,0,0,12,13,0,0,0,0
a085c59e9ff86f40.jpg,13,13,0,0,0,0,0,0,4,13,0,0
a0989e0b676b31fc.jpg,3,8,8,0,0,0,0,0,0,0,2,0
a0a4d6b04b536fcb.jpg,0,0,0,0,10,0,0,0,0,0,0,10
a0a62786d07b6bb9.jpg,13,13,6,13,0,0,0,0,0,0,0,0
a0b01bcf6c3c9df0.jpg,11,0,5,13,0,0,0,0,0,0,4,13
a0b1904bdf25de96.jpg,11,11,0,0,0,0,11,0,0,0,0,0
a0bdd5846289f5da.jpg,4,9,9,0,0,0,0,0,0,0,5,0
a0beb480cb8d4bbd.jpg,3,0,10,13,0,0,0,0,0,0,12,13
a0c7942e92ff4b38.jpg,9,0,7,13,0,0,0,0,0,0,6,13
a0c8d26e4e543fbc.jpg,7,0,12,13,0,0,0,0,6,13,0,0
a0d2c0edc636563f.jpg,0,10,0,0,0,0,7,0,0,0,0,0
a0d79b991b79a0b8.jpg,0,11,0,0,0,0,0,0,0,0,10,0
a0dadb96b1ab22e8.jpg,5,13,0,0,0,0,0,0,13,13,0,0
a0e4c2f68fd19f12.jpg,0,0,0,0,2,0,0,0,0,0,0,8
a0f4d2abc5f18ac5.jpg,9,0,7,13,0,0,0,0,0,0,5,13
a0fd96c3d8c38b85.jpg,9,0,8,13,0,0,0,0,0,0,4,13
a0fe22e4a7d78781.jpg,13,13,6,13,0,0,0,0,0,0,0,0
a101d7fe9fb09883.jpg,1,0,13,13,0,0,0,0,0,0,10,13
a10780475f5e78de.jpg,0,0,7,0,0,8,0,0,0,0,0,0
a109e396dfd84ae8.jpg,10,0,6,13,0,0,0,0,0,0,5,13
a10a934fdc357ab2.jpg,0,0,13,13,0,0,0,0,0,0,1,13
a10fd2cf4bc2cce2.jpg,3,0,8,13,0,0,0,0,0,0,13,13
a1459f8899d719ae.jpg,10,13,1,0,0,0,0,0,12,13,0,0
a148d4d4cdd20f7b.jpg,0,0,13,13,0,0,0,0,0,0,13,13
a14c9f7661b53668.jpg,8,0,6,13,0,0,0,0,1,0,6,13
a14d9525d2b5f83a.jpg,4,0,13,13,0,0,0,0,0,0,5,13
a161c1cdcbd684bb.jpg,5,9,9,0,0,0,0,0,0,0,3,0
a162949fda64698f.jpg,11,13,1,0,0,0,6,13,0,0,0,0
a171e2db3ac39893.jpg,1,8,0,0,0,0,0,0,8,0,0,0
a17c9256abb7350a.jpg,13,13,0,0,0,0,13,13,0,0,0,0
a187da51ddb82c3a.jpg,4,13,0,0,0,0,0,0,13,13,0,0
a192929bdbc9db90.jpg,1,9,0,0,0,0,0,0,0,0,9,0
a19b129d77d42c65.jpg,0,0,13,13,0,0,0,0,0,0,4,13
a1ac3398e1cc87cf.jpg,1,8,8,0,0,0,0,0,0,0,3,0
a1ad49dac954d9a9.jpg,13,13,8,13,0,0,0,0,0,0,6,13
a1b29a439b8d45db.jpg,12,0,9,12,0,0,0,0,0,0,2,0
a1bfa1d697808bd2.jpg,13,13,4,13,0,0,0,0,1,0,1,0
a1cec1de0bc37c07.jpg,0,12,0,0,0,0,0,0,0,0,12,0
a1d48349ee9a9af8.jpg,2,11,11,0,0,0,0,0,0,0,0,0
a1d5314af2358d9b.jpg,0,0,13,13,0,0,0,0,0,0,13,13
a1e2c5531d3aab3a.jpg,7,0,9,13,0,0,0,0,0,0,5,13
a1e386fc4c8965d5.jpg,2,9,8,0,0,0,0,0,0,0,9,0
a1e5b2e787061f4a.jpg,9,13,12,13,0,0,0,0,0,0,11,13
a1e83a8a8d61cd3f.jpg,3,9,9,0,0,0,0,0,0,0,0,0
a1f06c6c5a566d4e.jpg,5,0,5,13,0,0,0,0,2,0,6,13
a1f7889c1e7d4329.jpg,8,8,8,0,0,0,0,0,0,0,0,0
a1fe53b22b05d607.jpg,13,13,0,0,0,0,0,0,9,13,0,0
a24391d7c6ef223a.jpg,1,0,3,8,0,0,0,0,5,0,0,0
a246d2a68a374df3.jpg,2,0,11,13,0,0,0,0,0,0,7,13
a24a92cbdada4b8b.jpg,1,0,13,13,0,0,0,0,0,0,10,13
a27ec2811c3f3e1e.jpg,6,8,0,0,0,0,8,0,0,0,0,0
a2859ad8d8d387f1.jpg,6,0,11,13,0,0,0,0,0,0,10,13
a2939d5865cde487.jpg,13,13,8,13,0,0,0,0,0,0,2,0
a295c76ace225ccb.jpg,1,11,0,0,0,0,0,0,0,0,11,0
a2a79382dbcf09cc.jpg,0,0,1,0,8,0,0,12,0,0,0,0
a2ae397a0b3db40d.jpg,13,13,2,13,0,0,0,0,0,0,0,0
a2aeb7a5508e7a8a.jpg,0,0,0,0,7,0,0,8,0,0,0,0
a2b5b7c28a89db25.jpg,9,0,13,13,0,0,0,0,0,0,12,13
a2be96953443c7e4.jpg,9,9,0,0,0,0,0,0,9,0,0,0
a2c0c789ee353769.jpg,0,9,9,0,0,0,0,0,0,0,0,0
a2e43784d2cf17c6.jpg,8,13,10,13,0,0,0,0,0,0,3,13
a36ecbe53c81a40f.jpg,0,8,0,0,0,0,0,0,7,0,0,0
a38f931c53e22d5c.jpg,4,0,13,13,0,0,0,0,0,0,8,13
a390d52dcae7709c.jpg,13,13,6,13,0,0,0,0,0,0,1,0
a39abcc338c7b708.jpg,0,0,0,0,9,0,0,0,0,0,1,12
a3be97d1c208cf85.jpg,1,12,12,0,0,0,0,0,0,0,0,0
a3c3c0633ec1793d.jpg,11,13,0,0,0,0,6,13,0,0,0,0
a411c99f0dd9ed43.jpg,6,10,10,0,0,0,0,0,0,0,1,0
a434962decbe9e12.jpg,3,0,12,13,0,0,0,0,0,0,10,13
a4434f25ed2a0bfa.jpg,13,13,10,13,0,0,0,0,0,0,6,0
a44b84ae7b38233f.jpg,0,0,0,0,8,0,1,9,0,0,0,0
a451cb96170dd62f.jpg,2,10,10,0,0,0,0,0,0,0,1,0
a45a4fe5bc87a948.jpg,8,0,7,13,0,0,0,0,0,0,12,13
a4648e1b4eddf194.jpg,0,0,13,13,0,0,0,0,0,0,11,13
a48ded0e4dc701ed.jpg,2,0,10,13,0,0,1,0,0,0,3,13
a48edf780f470f42.jpg,3,9,4,0,0,0,0,0,0,0,7,0
a492dfb8da499585.jpg,2,0,7,0,0,0,0,0,0,0,2,10
a497964a48a57b7c.jpg,0,0,0,0,8,0,0,0,0,0,1,8
a4979ee28acfc30c.jpg,12,0,5,13,0,0,0,0,0,0,4,13
a4b17595b24a5a2f.jpg,8,0,4,13,0,0,0,0,6,13,0,0
a4b3d2c945976e31.jpg,11,13,6,13,0,0,0,0,0,0,6,13
a4b48b5a5529776a.jpg,5,13,0,0,0,0,0,0,13,13,0,0
a4b59ac30bbd2c9a.jpg,13,13,5,13,0,0,0,0,0,0,1,0
a4b696ea9e6149e2.jpg,5,0,7,0,0,0,0,0,0,0,7,11
a4bf865aa1ca465d.jpg,13,13,6,13,0,0,0,0,0,0,1,0
a4c382d9c9b40f6f.jpg,5,0,10,13,0,0,0,0,0,0,9,13
a4cad2b6c197d68a.jpg,5,0,9,13,0,0,0,0,0,0,9,13
a4d099c85fac4b3b.jpg,11,13,4,13,0,0,0,0,0,0,5,13
a4d1c59b326336b6.jpg,1,0,0,8,0,0,0,0,6,0,0,0
a4d55a89d25a1d7a.jpg,7,0,12,13,0,0,0,0,0,0,11,13
a4dabc1b6be1446c.jpg,0,0,13,13,0,0,0,0,0,0,5,13
a4db6b9f16127aa0.jpg,0,0,13,13,0,0,0,0,0,0,10,13
a4dcd6e5acc3508b.jpg,4,0,11,13,1,0,0,0,3,13,6,0
a4e2d2074f9e649b.jpg,13,13,11,13,0,0,0,0,0,0,0,0
a4e484f23a9bc9d9.jpg,13,13,0,0,0,0,4,13,0,0,0,0
a4e5cae30f0fc887.jpg,9,13,10,13,0,0,0,0,0,0,10,13
a4f097c35f149678.jpg,4,0,12,13,0,0,0,0,0,0,12,13
a4f29693edcb6181.jpg,10,0,8,13,0,0,0,0,0,0,8,13
a4f2d4ad6c696472.jpg,12,0,9,13,0,0,0,0,0,0,8,13
a4f5c8f70c8169bc.jpg,3,0,13,13,0,0,0,0,0,0,13,13
a4f6b817bb0780e6.jpg,8,0,6,13,0,0,0,0,0,0,6,13
a4ff469c871cc2d4.jpg,10,13,4,13,0,0,0,0,0,0,5,13
a5030e3ec1ced9ec.jpg,3,11,11,0,0,0,0,0,0,0,4,0
a50ad20b9ab93d75.jpg,2,0,6,13,0,0,0,0,12,13,0,0
a512d469876ba6b5.jpg,8,13,0,0,0,0,0,0,13,13,0,0
a51a5a79e869d097.jpg,11,13,5,13,0,0,0,0,0,0,4,13
a52a97f1da105b39.jpg,10,13,11,13,0,0,0,0,0,0,9,0
a53fd2498b4d80fc.jpg,0,0,12,13,0,0,0,0,0,0,13,13
a5495bea4b602d75.jpg,6,0,13,13,0,0,0,0,0,0,3,13
a55c971a92e9bc83.jpg,0,0,0,0,8,0,0,0,0,0,0,9
a55f97b82a696d01.jpg,0,0,0,0,7,0,0,9,0,0,0,0
a56dd542a9aaa9aa.jpg,0,0,0,0,2,8,0,0,0,0,7,0
a57f9781c2f15381.jpg,1,0,13,13,0,0,0,0,0,0,3,13
a581c59e9ed9cd88.jpg,0,12,11,0,0,0,0,0,0,0,0,0
a583cadede382c70.jpg,5,0,12,13,0,0,0,0,0,0,6,13
a585531ba1793ee4.jpg,0,0,13,13,0,0,0,0,0,0,1,13
a5879fdad880eca8.jpg,0,8,0,0,2,0,0,0,0,0,1,0
a592db1dcb794071.jpg,4,0,13,13,0,0,0,0,0,0,13,13
a596846a3f1dc1ce.jpg,11,0,4,13,0,0,0,0,0,0,2,13
a597d288d318dd93.jpg,0,0,13,13,0,0,0,0,0,0,13,13
a59dd22dc9a67612.jpg,1,0,13,13,0,0,0,0,0,0,13,13
a59e9ee1f88470e2.jpg,9,0,6,13,0,0,0,0,0,0,3,13
a59f82684e36789d.jpg,8,13,11,13,0,0,0,0,0,0,3,13
a5a58b51c9fade80.jpg,0,0,6,13,0,0,0,0,0,0,13,13
a5add7c29c8a9899.jpg,1,0,8,13,0,0,0,0,0,0,13,13
a5b2da4bc9cc6cd0.jpg,6,9,9,0,0,0,0,0,0,0,0,0
a5b5926b47a46e32.jpg,6,0,8,13,0,0,0,0,0,0,9,13
a5b5a61d7cc056d2.jpg,11,13,10,13,0,0,0,0,0,0,10,13
a5b6d63e8e159831.jpg,13,13,0,0,0,0,11,13,0,0,0,0
a5bff6008a4719dc.jpg,10,0,10,13,0,0,0,0,0,0,6,13
a5c8844f67335b69.jpg,3,8,8,0,0,0,0,0,0,0,7,0
a5cda58d45ce54cc.jpg,11,13,10,13,0,0,0,0,0,0,6,13
a5ce4a5e45957ea0.jpg,0,0,13,13,0,0,0,0,0,0,9,13
a5de520f52ac9355.jpg,2,12,12,0,0,0,0,0,0,0,12,0
a5e0d6949c39696b.jpg,0,0,0,0,0,0,0,0,1,10,9,0
a5e1940b5e2fd592.jpg,9,0,5,13,0,0,0,0,0,0,6,13
a5e5db6960b4c683.jpg,13,13,6,13,0,0,0,0,0,0,5,13
a5e6c5be84285aad.jpg,13,13,9,13,0,0,0,0,0,0,9,13
a5eac60c9cbd851b.jpg,13,13,4,13,0,0,0,0,0,0,0,0
a5eeb294c45f2827.jpg,0,0,5,13,0,0,0,0,13,13,0,0
a5f092d8c06dcfe4.jpg,8,0,6,13,0,0,0,0,0,0,7,13
a5f868c91c3dab52.jpg,0,0,13,13,0,0,0,0,0,0,5,13
a696b130bd6e8f03.jpg,12,13,12,13,0,0,0,0,0,0,0,0
a69cd66ad42d522d.jpg,7,0,4,8,0,0,0,0,0,0,0,0
a6c2ab5d4aa3925b.jpg,7,13,0,0,0,0,10,13,0,0,1,0
a6caf2e69c24907b.jpg,9,13,10,13,0,0,0,0,0,0,9,13
a6d6666a80cd0ebe.jpg,2,0,13,13,0,0,0,0,0,0,9,13
a6da180e03fce94f.jpg,13,0,2,13,0,0,0,0,0,0,1,13
a709c787de901679.jpg,4,0,13,13,0,0,0,0,0,0,7,13
a71f2fcc4b14266c.jpg,1,11,0,0,0,0,8,0,0,0,0,0
a763bf621d544718.jpg,0,9,0,0,4,0,0,0,3,0,0,0
a768118771705f1f.jpg,4,0,6,13,0,0,0,0,13,13,0,0
a785c29f0edcdc30.jpg,0,11,0,0,0,0,0,0,0,0,10,0
a78cd5b6d09f01aa.jpg,8,9,9,0,0,0,0,0,0,0,9,0
a7b4f2d782baf400.jpg,10,13,0,0,0,0,6,13,0,0,1,0
a7c558e0412f5dea.jpg,13,13,3,13,0,0,0,0,0,0,1,0
a7cfd6b07942226c.jpg,0,0,0,0,9,0,0,0,0,0,0,10
a7d5ca94958b38c5.jpg,4,13,13,13,0,0,0,0,0,0,13,13
a7f3c2858ab5bd10.jpg,6,13,0,0,0,0,0,0,12,13,0,0
a805d77c93329e33.jpg,6,0,13,13,0,0,0,0,0,0,11,13
a82a41c0defc8fec.jpg,0,0,13,13,0,0,0,0,0,0,5,13
a835ecd68dd6b00b.jpg,0,0,13,13,0,0,0,0,0,0,4,13
a846c2c24bc6dbdd.jpg,3,11,9,0,0,0,0,0,0,0,11,0
a84fd0d589b026ef.jpg,0,9,0,0,0,0,0,0,2,0,2,0
a85ac87ff1571c90.jpg,1,0,10,13,0,0,0,0,0,0,8,13
a86b949dd20b9bd8.jpg,1,0,12,13,0,0,0,0,0,0,13,13
a880dc6756ed761c.jpg,10,13,7,13,0,0,0,0,0,0,0,0
a8858df4e4fe3618.jpg,8,0,8,13,0,0,0,0,0,0,7,13
a88795d8d2398b3d.jpg,4,13,0,0,0,0,13,13,0,0,0,0
a88895d7943f6a63.jpg,4,0,11,13,0,0,0,0,0,0,2,13
a889f5fe80d9d4c2.jpg,8,0,8,13,0,0,0,0,0,0,6,13
a88d63c9b8555daa.jpg,0,0,5,13,0,0,0,0,13,13,0,0
a88e14f511dcf7c1.jpg,7,0,5,13,0,0,0,0,8,13,0,0
a89006fad42f697d.jpg,13,0,8,13,0,0,0,0,0,0,6,13
a890eaeac748b72b.jpg,13,13,7,13,0,0,0,0,0,0,3,0
a8af94cacae5a586.jpg,6,13,7,13,0,0,0,0,2,0,3,13
a8b076d41bdc31e6.jpg,0,10,3,0,0,0,0,0,6,0,0,0
a8b3d4fa4a4b0575.jpg,0,8,0,0,0,0,0,0,7,0,0,0
a8b468ca9db79c0d.jpg,7,13,12,13,0,0,0,0,0,0,11,13
a8c397ed0aa55da4.jpg,1,11,0,0,0,0,0,0,10,0,0,0
a8c3d085c89e9ff8.jpg,3,9,9,0,0,0,0,0,0,0,1,0
a8c9b5c5365e9c2c.jpg,0,0,13,13,0,0,0,0,0,0,6,13
a8cd492386bb4af3.jpg,10,0,4,13,0,0,0,0,0,0,4,13
a8d36283f5639b26.jpg,0,0,13,13,0,0,0,0,0,0,4,13
a8da97cd4a2d29ac.jpg,11,0,11,13,0,0,0,0,0,0,5,13
a8dbcb8c3125269f.jpg,12,13,5,13,0,0,0,0,0,0,4,13
a8e1bc575f2b0155.jpg,0,0,10,0,0,0,0,0,0,0,3,11
a8e7811c6d68b7c3.jpg,2,0,3,13,0,0,0,0,12,13,1,0
a92e566c6b28ad2e.jpg,7,0,6,13,0,0,0,0,0,0,6,13
a9498f9d9b24e2a5.jpg,0,0,5,13,0,0,0,0,13,13,0,0
a94edd5905899cd6.jpg,9,13,0,0,0,0,0,0,12,13,0,0
a956c2bc9c9a32f1.jpg,7,0,11,13,0,0,0,0,0,0,3,13
a96ad6979a939194.jpg,1,10,10,0,0,0,0,0,0,0,0,0
a96bd2a58aba4a53.jpg,7,0,2,13,0,0,0,0,0,0,6,13
a96d9404de7f5921.jpg,3,0,13,13,0,0,0,0,0,0,4,13
a979eae4acb4c498.jpg,3,0,1,0,0,0,0,0,1,9,5,0
a97e8194db985a99.jpg,11,13,7,13,0,0,0,0,0,0,4,0
a98b9096da3bd915.jpg,11,0,5,13,0,0,0,0,0,0,2,13
a9945658da999b1b.jpg,8,0,8,13,0,0,0,0,0,0,6,13
a99fc3a8cb640f32.jpg,0,0,13,13,0,0,0,0,0,0,6,13
