image,complex,complex_true,frog_eye_leaf_spot,frog_eye_leaf_spot_true,healthy,healthy_true,powdery_mildew,powdery_mildew_true,rust,rust_true,scab,scab_true
a9a5d54a0c2d0ebf.jpg,0,0,11,0,0,0,0,0,0,0,0,11
a9ae78d0f3617451.jpg,0,0,0,0,0,9,0,0,0,0,5,0
a9c83c9cf05d9276.jpg,4,0,11,13,0,0,0,0,0,0,12,13
a9c9cb413a2c3aee.jpg,9,13,11,13,0,0,0,0,0,0,0,0
a9d992642cd69cd3.jpg,13,13,5,13,0,0,0,0,0,0,0,0
a9dac6252dcf3584.jpg,12,13,0,0,0,0,12,13,0,0,0,0
a9f6a5c29d959095.jpg,3,0,3,13,0,0,2,0,0,0,10,13
aa0cf25ed3c89b43.jpg,9,13,10,13,0,0,0,0,0,0,6,13
aa25ca9edd116c0f.jpg,0,0,13,13,0,0,0,0,0,0,8,13
aa35cbb2a54b62a5.jpg,1,9,0,0,0,0,0,0,9,0,0,0
aa56d8cbff4a8184.jpg,6,0,10,13,0,0,0,0,0,0,2,13
aa6a97960f9037e4.jpg,7,13,11,13,0,0,0,0,0,0,11,0
aa6f82e81f403d1f.jpg,2,10,8,0,0,0,0,0,0,0,1,0
aa70703df786b047.jpg,7,13,11,13,0,0,0,0,0,0,5,0
aa8397518f3d44bc.jpg,13,13,5,13,0,0,0,0,0,0,3,13
aa889b998ad1f8e6.jpg,1,0,6,13,0,0,0,0,12,13,0,0
aa8ae1d4859edce8.jpg,8,0,8,13,0,0,0,0,0,0,6,13
aa9594ded2c95269.jpg,5,0,11,13,0,0,0,0,1,0,11,13
aa9cc64b58e538b6.jpg,13,13,6,13,0,0,0,0,0,0,0,0
aaa3955ad262b56c.jpg,9,0,10,13,0,0,0,0,0,0,8,13
aaa525d257129f4b.jpg,2,0,13,13,0,0,0,0,0,0,6,13
aaa90ec1c5694efa.jpg,1,0,2,10,0,0,0,0,4,0,0,0
aaa9b514c55aa575.jpg,2,0,13,13,0,0,0,0,0,0,10,13
aaae9592aa5b5a83.jpg,3,9,9,0,0,0,0,0,0,0,2,0
aab096b7030ae3f9.jpg,7,8,0,0,0,0,0,0,8,0,0,0
aab56d92d09390b7.jpg,0,0,13,13,0,0,0,0,0,0,11,13
aab5941defb14f00.jpg,11,0,7,13,0,0,0,0,1,0,3,13
aab6cd72ac6a2938.jpg,8,13,0,0,0,0,0,0,10,13,0,0
aacedff0d881c189.jpg,2,0,5,0,0,0,0,0,0,9,0,0
aad0bffb1114803f.jpg,9,13,9,13,0,0,0,0,0,0,0,0
aad5c5866a386b35.jpg,1,0,13,13,0,0,0,0,0,0,8,13
aada42daa86eba26.jpg,4,9,9,0,0,0,0,0,0,0,1,0
aae8958c56ae54b5.jpg,10,13,0,0,0,0,13,13,0,0,0,0
aae990e89b43d17a.jpg,1,0,7,13,0,0,0,0,0,0,13,13
aaeac6c1cdab0a9a.jpg,1,10,10,0,0,0,0,0,0,0,0,0
aaebd091d8b780d6.jpg,1,0,13,13,0,0,0,0,0,0,5,13
aaf242cd5e585792.jpg,0,0,13,13,0,0,0,0,0,0,9,13
aaf693d63e786009.jpg,8,13,0,0,0,0,0,0,8,13,0,0
ab03c135c7a5ad35.jpg,4,10,10,0,0,0,0,0,0,0,5,0
ab5e828e1bcf2887.jpg,5,13,10,13,0,0,0,0,0,0,0,0
ab6297b722417569.jpg,0,0,13,13,0,0,0,0,0,0,12,13
ab729ba3d25c4b88.jpg,2,0,13,13,0,0,0,0,0,0,13,13
ab83d29f12732e70.jpg,9,13,11,13,0,0,0,0,0,0,0,0
ab93ce1845a5f60e.jpg,12,13,10,13,0,0,0,0,0,0,0,0
ab95b71a0b8154af.jpg,1,0,12,13,0,0,0,0,0,0,11,13
aba437d04a0997dd.jpg,9,0,8,13,0,0,0,0,0,0,5,13
abb4cbe04807deac.jpg,9,0,4,13,0,0,0,0,4,13,0,0
abb59ff2c8664026.jpg,8,0,6,13,0,0,0,0,0,0,6,13
abc5bccad548b261.jpg,11,13,7,13,0,0,0,0,0,0,4,0
abda85519ea31a2d.jpg,0,8,0,0,0,0,0,0,5,0,0,0
abe3b583a8948c9d.jpg,0,0,12,13,0,0,0,0,0,0,13,13
abe89fc080e0f86f.jpg,7,0,9,13,0,0,0,0,0,0,6,13
abf2c4a71d683307.jpg,12,13,8,13,0,0,0,0,0,0,1,0
abfbe4d0b6413681.jpg,0,0,13,13,0,0,0,0,0,0,7,13
abfc3434959545ac.jpg,7,0,11,13,0,0,0,0,0,0,6,13
abfdb70914c81ad1.jpg,0,0,13,13,0,0,0,0,0,0,4,13
ac0bc171917f9be0.jpg,9,0,8,13,0,0,0,0,0,0,8,13
ac548d6b9530b6ec.jpg,2,13,0,0,0,0,0,0,13,13,0,0
ac7192cb8ba5e1cc.jpg,13,13,9,13,0,0,0,0,0,0,1,0
ac9c96484f5e585e.jpg,12,13,4,0,0,0,6,13,0,0,0,0
acadb5623c6ae852.jpg,0,0,12,13,0,0,0,0,0,0,13,13
acadc4c082cf7b4e.jpg,9,0,0,0,0,0,0,0,3,9,0,0
acc2c6adc9a8aee8.jpg,1,11,11,0,0,0,0,0,0,0,0,0
acc2d49e1830fce7.jpg,10,13,10,13,0,0,0,0,0,0,2,0
acc3963a9c6bc1e2.jpg,8,13,0,0,0,0,0,0,11,13,0,0
acca352bc245e2f5.jpg,2,0,13,13,0,0,0,0,0,0,13,13
acdcd4f2dae28930.jpg,0,0,9,0,1,9,0,0,0,0,0,0
ace5368bda87c10d.jpg,6,0,10,13,0,0,0,0,0,0,9,13
ace7bacf81291750.jpg,11,13,7,13,0,0,0,0,0,0,0,0
acf29ac1c9ce2792.jpg,0,0,13,13,0,0,0,0,0,0,1,13
acfb96d8c84d28e4.jpg,11,0,5,13,0,0,0,0,0,0,5,13
ad0eda613e86399a.jpg,1,12,0,0,0,0,0,0,12,0,0,0
ad189e2ecbd8c989.jpg,13,13,0,0,0,0,0,0,6,13,0,0
ad1af3bdc53084b4.jpg,7,0,0,0,0,0,4,0,1,10,0,0
ad2fd0249f92351b.jpg,2,0,13,13,0,0,0,0,0,0,5,13
ad3650d0cd63d9c5.jpg,0,0,13,13,0,0,0,0,0,0,7,13
ad42c4899ef1f0d3.jpg,1,10,0,0,0,0,0,0,9,0,0,0
ad52c5ea630d3fc0.jpg,9,0,7,13,0,0,0,0,0,0,6,13
ad8386e398adb564.jpg,10,0,2,0,0,0,0,0,6,12,0,0
ad889a666e3439cb.jpg,9,0,4,13,0,0,0,0,0,0,4,13
ad8c9bb81ee0d4b4.jpg,12,0,6,13,0,0,1,0,0,0,3,13
ad90949302ef3b3d.jpg,8,0,4,13,0,0,0,0,6,13,0,0
ad91921adb98ed92.jpg,0,0,13,13,0,0,0,0,0,0,10,13
ad93f5c1d26d48a4.jpg,0,10,10,0,0,0,0,0,0,0,0,0
ad9402e91c87f8de.jpg,9,0,11,13,0,0,0,0,0,0,5,13
ad94cab5da4833a9.jpg,3,0,5,13,0,0,0,0,0,0,10,13
ad99cf603bac421e.jpg,1,9,0,0,0,0,1,0,8,0,0,0
ada289cbce9a6649.jpg,0,10,9,0,0,0,0,0,1,0,0,0
ada7c018c23be975.jpg,0,0,13,13,0,0,0,0,0,0,12,13
ada7c4b3c469887a.jpg,8,13,9,13,0,0,0,0,0,0,9,13
adac93cac1b57a12.jpg,13,13,4,13,0,0,0,0,0,0,0,0
adad954ada673034.jpg,10,0,9,13,0,0,0,0,0,0,2,13
adb6d23dcb00cd98.jpg,4,0,10,13,0,0,0,0,0,0,12,13
adb6d4d2d6b19888.jpg,0,0,12,12,0,0,0,0,0,0,12,0
adbdc9c50dc24ad4.jpg,2,0,12,13,0,0,0,0,0,0,13,13
adbecb0b4e597041.jpg,4,0,8,13,0,0,0,0,0,0,2,13
adc65a2605afe3d0.jpg,10,13,9,13,0,0,0,0,0,0,3,13
adc7d5c3cb456029.jpg,10,0,8,13,0,0,0,0,0,0,6,13
adcd958318b8695b.jpg,12,13,11,13,0,0,0,0,0,0,5,13
adcf83367ed80498.jpg,6,13,12,13,0,0,0,0,0,0,0,0
add793c1434d3496.jpg,2,0,0,8,0,0,0,0,2,0,0,0
addd1fc0120e6a97.jpg,7,0,13,13,0,0,0,0,0,0,7,13
ade5b5ddd0ca40a8.jpg,0,0,0,0,9,0,0,0,0,0,4,9
ade5c9e5c14bd206.jpg,7,0,4,13,0,0,0,0,7,13,0,0
ade5ca1a34993167.jpg,9,0,7,13,0,0,0,0,0,0,6,13
ade96fc258031a6d.jpg,8,0,11,13,0,0,0,0,0,0,7,13
adfa94a1c242cbb3.jpg,7,0,9,13,0,0,0,0,0,0,9,13
ae0aa5a094f7ce96.jpg,0,0,2,0,4,0,0,0,0,0,0,10
ae1e876dba16b094.jpg,5,0,8,13,0,0,0,0,0,0,10,13
ae31f2b53692aaa4.jpg,0,0,8,13,0,0,0,0,13,13,0,0
ae3c85d25273b9c2.jpg,8,13,9,13,0,0,0,0,0,0,0,0
ae4c5a950daf4b54.jpg,0,0,4,13,0,0,0,0,13,13,0,0
ae5535c9ca3c2af0.jpg,1,0,12,13,0,0,0,0,8,13,0,0
ae56545b6981ae5a.jpg,8,0,4,0,0,0,0,0,0,0,3,10
ae75c4e9c3629625.jpg,6,0,6,13,0,0,0,0,6,13,0,0
ae8278c7d3fc888a.jpg,2,0,7,13,0,0,0,0,0,0,8,13
ae8f122069711fb7.jpg,2,8,7,0,0,0,0,0,0,0,1,0
ae92ccbfcc38c838.jpg,12,13,0,0,0,0,0,0,13,13,0,0
ae949c54c55b3d23.jpg,3,10,0,0,0,0,0,0,9,0,0,0
aea79490cacbc969.jpg,5,0,11,13,0,0,0,0,0,0,13,13
aeb392924ac3672d.jpg,0,0,12,13,0,0,0,0,0,0,6,13
aec0dab7641fb40c.jpg,5,9,9,0,0,0,0,0,0,0,7,0
aece8209507953ef.jpg,0,0,13,13,0,0,0,0,0,0,10,13
af40f7ecc368c245.jpg,0,10,0,0,0,0,0,0,10,0,0,0
af61bd92c583c1c9.jpg,0,0,10,13,0,0,0,0,0,0,1,13
af688e42daf78306.jpg,10,0,8,13,0,0,0,0,0,0,7,13
af6980d6ef82c685.jpg,0,0,8,13,0,0,0,0,0,0,13,13
af72d2854aae750c.jpg,1,0,11,13,0,0,0,0,0,0,10,13
af86dadf003c13e1.jpg,0,0,13,13,0,0,0,0,0,0,4,13
af87e4c505c315f1.jpg,2,0,13,13,0,0,0,0,0,0,10,13
af8d425715a535c5.jpg,4,8,8,0,0,0,0,0,0,0,6,0
af9fc64870757310.jpg,10,0,6,13,0,0,0,0,0,0,6,13
afa0d4fc8a7aec20.jpg,0,10,2,0,0,0,0,0,0,0,6,0
afa23b9c5aa958a8.jpg,13,13,5,13,0,0,0,0,0,0,3,0
afaeca8d64ce90a4.jpg,0,0,0,0,8,0,0,0,0,0,0,10
afb0d560c6a5459e.jpg,13,13,0,0,0,0,0,0,6,13,0,0
afb227171c565558.jpg,0,0,2,0,6,0,0,0,0,0,0,9
afbaa52a94e51a86.jpg,1,0,11,13,0,0,0,0,5,13,0,0
afbdd08d53842995.jpg,0,0,13,13,0,0,0,0,7,13,0,0
afc080cf5b3d79a0.jpg,13,13,5,13,0,0,0,0,0,0,4,13
afd0d07a9c6d504e.jpg,7,10,8,0,0,0,0,0,0,0,6,0
afd21294da4a55cd.jpg,2,0,13,13,0,0,0,0,0,0,7,13
afd5749a875298a4.jpg,4,13,0,0,0,0,0,0,12,13,0,0
afe196d96a6065a2.jpg,13,13,7,13,0,0,0,0,0,0,2,0
afe393958b913063.jpg,0,0,8,0,0,0,0,0,0,0,8,8
afe985385630ae6a.jpg,11,0,5,13,0,0,0,0,0,0,5,13
afe996c30a0e0d3e.jpg,3,0,13,13,0,0,0,0,0,0,12,13
aff096b4c122d2d5.jpg,9,0,8,13,0,0,0,0,0,0,8,13
aff812da5f25101b.jpg,0,0,0,0,0,0,8,0,0,0,3,8
b0183f78e183d6b3.jpg,11,13,10,13,0,0,0,0,0,0,4,13
b018ce6571fc6399.jpg,13,13,6,13,0,0,0,0,0,0,1,0
b01fc36dcf2148f2.jpg,12,13,10,13,0,0,0,0,0,0,9,13
b02d61293d7f28e9.jpg,8,0,11,13,0,0,0,0,0,0,5,13
b035d913bd92d90d.jpg,7,0,6,13,0,0,0,0,0,0,3,13
b061d2a6c1b6afd2.jpg,2,0,11,13,0,0,0,0,0,0,13,13
b06ed2a49bb694b1.jpg,0,10,0,0,0,0,0,0,2,0,5,0
b085979f89e89559.jpg,11,13,11,13,0,0,0,0,0,0,6,13
b090e776d625d427.jpg,3,8,1,0,0,0,0,0,0,0,6,0
b09f1ffd48488786.jpg,13,13,6,13,0,0,0,0,0,0,0,0
b0a183de19bb96c3.jpg,9,0,3,13,0,0,0,0,7,13,0,0
b0abc3fd98361c23.jpg,5,0,9,13,0,0,0,0,1,0,6,13
b0c9bbcd98f06532.jpg,1,0,13,13,0,0,0,0,0,0,7,13
b0cef3c5db4088f8.jpg,11,13,11,13,0,0,0,0,0,0,10,13
b0d5c71f51c17a8a.jpg,5,0,10,0,0,0,0,0,1,11,2,0
b0dae5b54d186d70.jpg,11,0,7,13,0,0,0,0,0,0,4,13
b0dfa7548cda0dd0.jpg,0,12,11,0,0,0,0,0,0,0,0,0
b0e0c497be6269c7.jpg,6,0,7,13,0,0,0,0,0,0,7,13
b0e78f883a1cd14f.jpg,2,9,1,0,0,0,0,0,6,0,0,0
b0f0e768175ae64c.jpg,7,0,5,13,0,0,0,0,5,13,0,0
b0f5529d6e1b3348.jpg,0,0,10,0,0,0,0,0,0,0,10,10
b109d8d2cedb86e2.jpg,13,13,6,13,0,0,0,0,0,0,3,0
b10bc2e21f67e986.jpg,0,0,13,13,0,0,0,0,0,0,11,13
b1259e32ea3c4dc9.jpg,12,13,9,13,0,0,0,0,0,0,1,0
b13f7b8bd06c0f02.jpg,8,0,6,13,0,0,0,0,0,0,6,13
b143c3ef8d728d90.jpg,0,0,13,13,0,0,0,0,0,0,2,13
b14d92e5cbe04da5.jpg,7,0,6,13,0,0,0,0,0,0,6,13
b14dc0eacf6aa615.jpg,7,9,9,0,0,0,0,0,0,0,3,0
b163c29c9f94b0d5.jpg,13,13,5,13,0,0,0,0,0,0,0,0
b169d8a269db449b.jpg,8,0,0,0,0,0,8,9,0,0,0,0
b16bd3c07a4e36c8.jpg,10,0,5,13,0,0,0,0,0,0,5,13
b188c20f776d9276.jpg,0,0,12,13,0,0,0,0,7,13,0,0
b1a48f3e491b3ce8.jpg,8,0,5,13,0,0,0,0,0,0,6,13
b1a84eec3e1641db.jpg,12,13,7,13,0,0,0,0,0,0,2,0
b1c26f7c656c6324.jpg,4,12,12,0,0,0,0,0,1,0,0,0
b1f5e1c10f1d7c84.jpg,0,12,0,0,0,0,0,0,0,0,12,0
b20ca85e127dbe65.jpg,1,12,3,0,0,0,0,0,10,0,0,0
b21fcbab86b806b1.jpg,10,0,6,13,0,0,0,0,0,0,6,13
b247ccfc06bfe808.jpg,4,9,8,0,0,0,0,0,0,0,3,0
b269d663dc63c225.jpg,0,0,0,0,3,0,0,0,0,0,0,8
b28ecd3834a19bce.jpg,0,0,12,13,0,0,0,0,0,0,5,13
b2a08e9bf8f061a7.jpg,3,0,12,13,0,0,0,0,0,0,7,13
b2a1478e59eb3b05.jpg,4,8,8,0,0,0,0,0,0,0,0,0
b2a6eb5f25a2a452.jpg,4,8,7,0,0,0,0,0,0,0,7,0
b2aa71ebc7dac480.jpg,1,11,0,0,0,0,0,0,0,0,11,0
b2ba53970a190f3d.jpg,0,0,13,13,0,0,0,0,0,0,8,13
b2c3db259af12e12.jpg,6,13,12,13,0,0,0,0,0,0,0,0
b2ccd8876c177661.jpg,2,0,3,13,0,0,0,0,12,13,0,0
b2e6c70f8cb91c85.jpg,0,9,0,0,0,0,1,0,0,0,2,0
b2e79393cde4c424.jpg,9,13,8,13,0,0,0,0,0,0,7,13
b2ea56ae1fa2450b.jpg,6,0,12,13,0,0,0,0,0,0,10,13
b2ec0cf59931f033.jpg,0,0,9,13,0,0,0,0,13,13,0,0
b33dc2a41f9b38d0.jpg,0,0,9,0,0,0,0,0,0,0,1,10
b381995fd87c5146.jpg,1,11,11,0,0,0,0,0,0,0,0,0
b3a36e9cc99185e1.jpg,11,0,10,13,0,0,0,0,0,0,7,0
b3b7d39a16c074c4.jpg,1,0,13,13,0,0,0,0,0,0,11,13
b3d14b94a8583d5d.jpg,0,0,6,13,0,0,0,0,13,13,0,0
b3dd0f2652724707.jpg,1,0,8,13,0,0,0,0,9,13,0,0
b3e48dcd53d20d29.jpg,5,13,0,0,0,0,13,13,0,0,0,0
b3ecab4516936499.jpg,4,0,12,13,0,0,0,0,0,0,10,13
b404de508fe2dd17.jpg,8,0,8,13,0,0,0,0,0,0,10,13
b41fd3fc9d0d9044.jpg,0,9,1,0,0,0,0,0,0,0,5,0
b425c3c38f1d257c.jpg,9,0,7,13,0,0,0,0,0,0,4,13
b427faf2c2c1c8c9.jpg,3,0,12,13,0,0,0,0,0,0,6,13
b42b80b74faa34cb.jpg,11,13,10,13,0,0,0,0,0,0,4,0
b42d82d64d9bf219.jpg,3,0,5,13,0,0,0,0,12,13,0,0
b434c3b2cbd24d5a.jpg,2,0,8,13,0,0,0,0,0,0,12,13
b466cb31302f3adc.jpg,7,0,6,13,0,0,0,0,0,0,6,13
b46943de9b9033c9.jpg,0,0,5,13,0,0,0,0,13,13,0,0
b4699669ca2dda86.jpg,5,12,0,0,0,0,12,0,0,0,0,0
b46eda93e8191569.jpg,7,0,9,13,0,0,0,0,0,0,7,13
b4778f21950f270b.jpg,3,12,1,0,0,0,10,0,0,0,0,0
b4798d85d443e4bc.jpg,2,0,11,13,0,0,0,0,0,0,3,13
b47ad9b3291b3321.jpg,11,0,4,13,0,0,0,0,0,0,2,13
b47e47811794b2d9.jpg,5,0,12,13,0,0,0,0,0,0,6,13
b489cde76202f333.jpg,1,0,13,13,0,0,0,0,0,0,4,13
b4939090fb603f6d.jpg,2,0,7,13,0,0,0,0,8,13,0,0
b498c269bc25badc.jpg,4,10,10,0,0,0,0,0,0,0,0,0
b49c834f8d86f1e1.jpg,0,12,8,0,0,0,0,0,0,0,8,0
b49fc924c77138ca.jpg,0,0,13,13,0,0,0,0,0,0,10,13
b4a04f9a34d7a68d.jpg,0,0,13,13,0,0,0,0,0,0,3,13
b4a19abc8af985d1.jpg,9,13,10,13,0,0,0,0,0,0,0,0
b4a39ba5c7d2c186.jpg,0,0,13,13,0,0,0,0,0,0,11,13
b4a5e89a872d1c6e.jpg,0,9,1,0,0,0,0,0,8,0,0,0
b4a6dbd809039c5f.jpg,5,0,9,13,0,0,0,0,5,13,0,0
b4a89ec89ababc15.jpg,13,13,4,13,0,0,0,0,0,0,0,0
b4addad68b11591a.jpg,12,13,5,13,0,0,0,0,0,0,5,13
b4af82b18fd24ac9.jpg,0,9,9,0,0,0,0,0,0,0,0,0
b4b608adef7d402c.jpg,0,0,9,13,0,0,0,0,10,13,0,0
b4c56dde869c0b32.jpg,0,9,9,0,0,0,0,0,0,0,2,0
b4cd92f665096879.jpg,2,0,6,13,0,0,0,0,0,0,8,13
b4d283a4d843eda7.jpg,0,0,13,13,0,0,0,0,0,0,2,13
b4dad04d896dcb25.jpg,8,0,12,13,0,0,0,0,0,0,8,13
b4e1c0fdc749de08.jpg,1,10,1,0,0,0,0,0,10,0,0,0
b4e4c31a50fb59c5.jpg,13,13,6,13,0,0,0,0,0,0,3,13
b4e634c169636d71.jpg,1,9,1,0,0,0,0,0,0,0,9,0
b4e7cf1af036042d.jpg,13,13,6,13,0,0,0,0,0,0,5,13
b4f4cb43069f612d.jpg,13,13,6,13,0,0,0,0,0,0,3,0
b4f525866b931719.jpg,9,0,5,13,0,0,0,0,0,0,5,13
b4f998146a2f570e.jpg,8,0,10,13,0,0,0,0,0,0,4,13
b4faa6944d27cc98.jpg,0,10,0,0,0,0,0,0,7,0,0,0
b52b9313dbf85812.jpg,0,0,5,13,0,0,0,0,0,0,13,13
b52d65c1ee320337.jpg,0,0,4,13,0,0,0,0,13,13,0,0
b532cb60c5e98dc3.jpg,2,9,6,0,0,0,0,0,0,0,9,0
b5351da6a69c464b.jpg,7,0,0,0,0,0,0,0,0,10,1,0
b538cf471ea613d0.jpg,2,0,12,13,0,0,0,0,0,0,12,13
b5394551dd25eb50.jpg,3,8,7,0,0,0,0,0,0,0,7,0
b539ca5f5d691848.jpg,9,13,6,13,0,0,0,0,0,0,10,13
b53ff23ac310c525.jpg,8,0,11,13,0,0,0,0,0,0,12,13
b54d29b984a1b57a.jpg,6,13,12,13,0,0,0,0,0,0,0,0
b55be3cccd85051a.jpg,0,12,3,0,0,0,0,0,10,0,0,0
b5614fb58d72842b.jpg,5,9,9,0,0,0,0,0,0,0,0,0
b56188556e1be2ce.jpg,10,13,0,0,0,0,1,0,12,13,0,0
b56df0e2c98a4b0b.jpg,3,10,10,0,0,0,0,0,0,0,5,0
b570dc9839c191e7.jpg,0,0,12,13,0,0,0,0,5,13,0,0
b58af4a95588d52e.jpg,3,0,5,13,0,0,0,0,13,13,0,0
b590496c83f349f5.jpg,0,0,12,13,0,0,0,0,0,0,13,13
b591e2bbc1e1cf01.jpg,2,12,11,0,0,0,0,0,0,0,0,0
b597c3a2c29c4b95.jpg,4,0,10,13,0,0,0,0,0,0,9,13
b597d0978072cab5.jpg,9,13,8,13,0,0,0,0,0,0,2,0
b59a8a65752642b7.jpg,9,0,12,13,0,0,0,0,0,0,6,13
b5a37e85c4505d3c.jpg,5,0,12,13,0,0,0,0,0,0,12,13
b5abd2958b12c987.jpg,4,0,12,13,0,0,0,0,0,0,7,13
b5abd6cfc12a2415.jpg,2,10,10,0,0,0,0,0,0,0,0,0
b5b09bed6ca43452.jpg,9,13,11,13,0,0,0,0,0,0,5,13
b5b1c1d396961a1d.jpg,13,13,5,13,0,0,0,0,0,0,0,0
b5c087bf8bb04d31.jpg,11,13,0,0,0,0,0,0,5,13,3,0
b5cdd25899a69394.jpg,1,8,8,0,0,0,0,0,0,0,0,0
b5d5508f3c64b525.jpg,11,0,8,13,0,0,0,0,0,0,5,13
b5d7d2cdcf0d0c04.jpg,0,0,13,13,0,0,0,0,0,0,13,13
b5e1c297cf9a8449.jpg,2,10,4,0,0,0,0,0,0,0,10,0
b5f2364b8e41c51d.jpg,3,0,12,13,0,0,0,0,0,0,6,13
b5f41ab450556f0d.jpg,0,0,10,0,0,0,0,0,0,0,7,10
b5f8fd8683871305.jpg,5,0,8,13,0,0,0,0,0,0,9,13
b602d6e6487c3c9d.jpg,3,10,10,0,0,0,0,0,0,0,8,0
b61ac17d0fe18ca3.jpg,2,9,8,0,0,0,0,0,0,0,0,0
b61b12cb6d25233b.jpg,5,0,9,13,0,0,0,0,0,0,11,13
b63407ca87c51d97.jpg,4,8,8,0,0,0,0,0,0,0,0,0
b63e966f4a0ae28a.jpg,12,13,7,13,0,0,0,0,0,0,1,0
b649e6a20b51cd5b.jpg,0,0,13,13,0,0,0,0,0,0,4,13
b662d2e7cc38e4e0.jpg,0,0,13,13,0,0,0,0,0,0,7,13
b66f83d08c91a89f.jpg,2,9,9,0,0,0,0,0,0,0,0,0
b676d2910fa33c61.jpg,7,0,6,13,0,0,0,0,0,0,6,13
b68417a69acc9b9c.jpg,9,13,13,13,0,0,0,0,0,0,4,0
