image,complex,complex_true,frog_eye_leaf_spot,frog_eye_leaf_spot_true,healthy,healthy_true,powdery_mildew,powdery_mildew_true,rust,rust_true,scab,scab_true
b687c6f14fe129c0.jpg,0,11,10,0,0,0,0,0,0,0,3,0
b689969a3872e1e3.jpg,4,0,12,13,0,0,0,0,0,0,8,13
b689ca1e697864e3.jpg,7,0,10,13,0,0,0,0,0,0,9,13
b6959a4b0bc9c9e8.jpg,6,0,11,13,0,0,0,0,0,0,7,13
b696ae68d82b550d.jpg,12,13,7,13,0,0,0,0,0,0,5,13
b69eccd84398e153.jpg,7,0,11,13,0,0,0,0,0,0,9,13
b6a48ad62d96c9b4.jpg,4,0,11,13,0,0,0,0,0,0,4,13
b6a6c4d38e98b54c.jpg,6,0,6,13,0,0,0,0,0,0,9,13
b6ac36ad8bc0a31e.jpg,7,12,12,0,0,0,0,0,0,0,1,0
b6b0d8c5c6a343a7.jpg,0,0,0,0,7,0,0,9,0,0,0,0
b6bec12546131dd5.jpg,7,0,7,13,0,0,0,0,0,0,7,13
b6c1cf3c70726a4a.jpg,9,0,0,0,0,0,0,0,3,9,0,0
b6c64db5d0bc486a.jpg,6,0,6,13,0,0,0,0,0,0,8,13
b6cbe7adc2c4888a.jpg,6,0,7,13,0,0,0,0,0,0,6,13
b6da3f801933e196.jpg,2,0,2,0,0,0,0,0,1,9,0,0
b6ddc1619f82e132.jpg,0,0,3,13,0,0,0,0,13,13,0,0
b6e183979cb24d23.jpg,13,13,8,13,0,0,0,0,0,0,3,0
b6f0fa9a90034b6b.jpg,9,0,1,0,0,0,0,0,4,10,0,0
b71d2ed1226a2d53.jpg,9,0,7,0,0,0,0,0,2,13,0,0
b72ade1d20c372c6.jpg,8,0,5,13,0,0,0,0,6,13,0,0
b7494a17f96da00e.jpg,7,0,8,13,0,0,0,0,0,0,9,13
b74bc1a407615da7.jpg,1,0,13,13,0,0,0,0,0,0,6,13
b781cd2d0e265f13.jpg,12,13,8,13,0,0,0,0,0,0,6,13
b78dc1d9dda30350.jpg,13,13,1,0,0,0,0,0,8,13,0,0
b7a1c691ec694c74.jpg,12,13,11,13,0,0,0,0,0,0,6,13
b7c2c0defe48029e.jpg,2,0,13,13,0,0,0,0,0,0,8,13
b7c4d3af4d872601.jpg,9,13,12,13,0,0,0,0,0,0,11,13
b7dfc2c92414ec23.jpg,6,13,0,0,0,0,13,13,0,0,0,0
b818dbed00ed62da.jpg,5,8,8,0,0,0,0,0,0,0,4,0
b81ee29c56d3c662.jpg,5,10,0,0,0,0,9,0,0,0,0,0
b8219f67d004f87e.jpg,9,13,9,13,0,0,0,0,0,0,10,13
b83bc035cad21fc6.jpg,7,0,11,13,0,0,0,0,0,0,5,13
b841b309d29edb5a.jpg,4,0,13,13,0,0,0,0,0,0,12,13
b84c9ae4f696ac92.jpg,8,0,10,13,0,0,0,0,0,0,8,13
b86d90f2cdb380d9.jpg,0,0,7,13,0,0,0,0,0,0,13,13
b882c18b879fcd69.jpg,13,13,9,13,0,0,0,0,0,0,7,13
b88ddbdd32ad600a.jpg,2,0,13,13,0,0,0,0,0,0,6,13
b890f1c14b9e43de.jpg,13,13,7,13,0,0,0,0,0,0,6,13
b8978a857d6a651a.jpg,5,0,9,13,0,0,0,0,0,0,11,13
b897eaf0742c701d.jpg,0,9,0,0,0,0,0,0,9,0,0,0
b89bc39e30e3295a.jpg,13,13,5,13,0,0,0,0,0,0,1,0
b8a1949f1b3962f4.jpg,6,13,7,13,0,0,0,0,0,0,0,0
b8a5c2c3cb6b6552.jpg,0,0,1,0,2,0,0,0,0,11,0,0
b8aa92b233e1cc5d.jpg,10,10,0,0,0,0,0,0,10,0,0,0
b8b4dba44626762e.jpg,3,0,3,13,0,0,0,0,0,0,10,13
b8b5944a6b2d3a9a.jpg,13,13,0,0,0,0,0,0,6,13,0,0
b8b9f985704b4725.jpg,4,0,3,13,0,0,0,0,0,0,1,13
b8d0d32d6a704f65.jpg,0,0,12,13,0,0,0,0,10,13,0,0
b8e6916cd10cd3f4.jpg,4,0,12,13,0,0,0,0,0,0,11,13
b8f485c39ef2b0c1.jpg,4,9,9,0,0,0,0,0,0,0,2,0
b91ed118d699c8b3.jpg,0,0,13,13,0,0,0,0,0,0,8,13
b949069b3d65d45a.jpg,12,13,5,13,0,0,0,0,0,0,2,0
b994d09ee82ceca3.jpg,9,13,12,13,0,0,0,0,0,0,0,0
b9c4949bc0d24f8f.jpg,0,0,13,13,0,0,0,0,0,0,2,13
ba0be0be4f7d05a0.jpg,5,0,12,13,0,0,0,0,0,0,9,13
ba1d31639058daeb.jpg,9,13,0,0,0,0,0,0,11,13,0,0
ba5f90c993a156d4.jpg,11,13,11,13,0,0,0,0,0,0,7,13
ba6ca4668c96d65a.jpg,2,0,12,13,0,0,0,0,0,0,10,13
ba74d2b8cf6c7042.jpg,11,0,6,13,0,0,0,0,0,0,3,13
ba9cc17e903a513d.jpg,1,0,2,0,0,0,0,0,1,8,1,0
ba9ee28481257773.jpg,0,0,0,0,5,0,0,0,0,0,0,9
bab5d5c90afb2052.jpg,2,13,7,13,0,0,0,0,0,0,13,13
babc4108fbdda303.jpg,13,13,5,13,0,0,0,0,0,0,0,0
babe9190c9d264a7.jpg,0,0,13,13,0,0,0,0,0,0,4,13
bac14e6fb04a91d3.jpg,2,8,7,0,0,0,0,0,0,0,7,0
baebf0f58010cd93.jpg,1,10,10,0,0,0,0,0,0,0,0,0
bb1ce326ccb92645.jpg,0,11,2,0,0,0,0,0,0,0,11,0
bb40d13ee9ba4299.jpg,8,13,10,13,0,0,0,0,0,0,7,13
bb6192af1a30fd30.jpg,3,0,13,13,0,0,0,0,0,0,8,13
bb848ba16e8d338b.jpg,6,13,0,0,0,0,0,0,13,13,0,0
bb93d0289d3b9169.jpg,0,0,0,0,7,0,0,0,0,0,0,8
bbe69bcaf0994098.jpg,7,0,8,13,0,0,0,0,0,0,8,13
bbede9c091850f0d.jpg,9,13,11,13,0,0,0,0,0,0,12,13
bc01c0966f70ff31.jpg,5,0,12,13,0,0,0,0,0,0,11,13
bc07871f1e6a6561.jpg,9,0,0,0,0,0,0,0,2,10,0,0
bc081eee6be421f4.jpg,1,0,13,13,0,0,0,0,0,0,6,13
bc371e934091cd67.jpg,9,13,11,13,0,0,0,0,0,0,7,13
bc5889064dabe72d.jpg,6,0,7,13,0,0,0,0,0,0,7,13
bc629b6b4a416765.jpg,13,13,0,0,0,0,13,13,0,0,0,0
bc7bcf9a1b042919.jpg,10,13,6,13,0,0,0,0,0,0,5,13
bc89c0038b979de7.jpg,4,9,1,0,0,0,0,0,9,0,0,0
bc8d94cad7cb2b02.jpg,1,13,13,0,0,0,0,0,0,0,0,0
bc90b50b928fe88f.jpg,0,0,0,0,8,0,0,9,0,0,0,0
bc92d8d6ee3f4024.jpg,9,0,6,13,0,0,0,0,0,0,7,13
bc9ec3589f470a25.jpg,0,0,12,13,0,0,0,0,0,0,13,13
bca0e0359f715953.jpg,10,13,0,0,0,0,0,0,13,13,0,0
bca84c8f9e1ceb48.jpg,2,0,13,13,0,0,0,0,0,0,6,13
bcaada046ab023fb.jpg,7,10,10,0,0,0,0,0,0,0,1,0
bcad8d9cd9435849.jpg,8,0,6,8,0,0,0,0,0,0,0,0
bcb424c1c9cfcdc8.jpg,6,13,11,13,0,0,0,0,0,0,2,13
bcb8c29f156969a2.jpg,13,13,5,13,0,0,0,0,0,0,4,13
bcead055c9062dd3.jpg,2,11,10,0,0,0,0,0,0,0,9,0
bcec42c1594d2b6b.jpg,2,0,13,13,0,0,0,0,0,0,10,13
bceeaa901dca7921.jpg,0,0,13,13,0,0,0,0,0,0,6,13
bcf0c2950f55da29.jpg,8,13,0,0,0,0,13,13,0,0,0,0
bcf31f814e334e05.jpg,13,13,7,13,0,0,0,0,0,0,2,0
bcf8ec0f0f3e9048.jpg,4,0,12,13,0,0,0,0,0,0,12,13
bd0002ae9bef6eb0.jpg,0,0,9,13,0,0,0,0,11,13,0,0
bd05f0ca41c93d6b.jpg,13,13,10,13,0,0,0,0,0,0,5,0
bd14c2e9d72256b1.jpg,4,13,13,13,0,0,0,0,0,0,0,0
bd2195dd843e694a.jpg,7,0,10,13,0,0,0,0,0,0,7,13
bd23c58b189b531d.jpg,2,11,11,0,0,0,0,0,0,0,0,0
bd25252ff090b9e8.jpg,0,10,3,0,0,0,0,0,0,0,10,0
bd2a03fd9f438470.jpg,1,0,6,13,0,0,0,0,12,13,0,0
bd2cd3d84b5d0ca2.jpg,1,9,0,0,0,0,0,0,9,0,0,0
bd2e8680df9fe410.jpg,7,0,9,13,0,0,0,0,0,0,7,13
bd3cc3dc0cd36093.jpg,4,11,0,0,0,0,9,0,0,0,1,0
bd3dd07d58400d9e.jpg,3,0,12,13,0,0,0,0,0,0,10,13
bd48bb66ce3cd022.jpg,6,0,11,13,0,0,0,0,0,0,11,13
bd49d23ec83a8a39.jpg,9,0,8,13,0,0,0,0,0,0,4,13
bd7a61e0879086bb.jpg,1,0,13,13,0,0,0,0,0,0,10,13
bd7e3847a1a09713.jpg,0,0,13,13,0,0,0,0,0,0,3,13
bd7fd06581168732.jpg,2,0,13,13,0,0,0,0,0,0,4,13
bd82922fda68497c.jpg,4,0,10,13,0,0,0,0,6,13,0,0
bd89d29dc21d4535.jpg,6,13,0,0,0,0,0,0,12,13,0,0
bd8ed6d4fa680161.jpg,12,13,6,13,0,0,0,0,0,0,5,13
bd90c2bbac398535.jpg,7,0,7,13,0,0,0,0,0,0,7,13
bd99db95857e1220.jpg,9,0,6,13,0,0,0,0,0,0,5,13
bdaac03da5e8225e.jpg,8,0,7,13,0,0,0,0,0,0,6,13
bdab9a50d9a1e883.jpg,12,0,2,13,0,0,0,0,0,0,3,13
bdcc9e80392c4f36.jpg,9,13,9,13,0,0,0,0,0,0,7,13
bde0d1e55a076e05.jpg,11,13,0,0,0,0,7,13,0,0,0,0
be31c29e8d2c6953.jpg,13,13,5,13,0,0,0,0,0,0,0,0
be36d21087f1c5b1.jpg,1,0,8,13,0,0,0,0,0,0,11,13
be7ef6d45ac18401.jpg,0,10,0,0,0,0,0,0,0,0,6,0
be80d450dac87d7c.jpg,8,13,11,13,0,0,0,0,0,0,0,0
be839493ca232c3f.jpg,12,13,0,0,0,0,0,0,6,13,0,0
be8ee0f09740f616.jpg,9,11,11,0,0,0,0,0,0,0,4,0
bea781fbcbe0e100.jpg,8,0,3,13,0,0,0,0,0,0,8,13
beadfad2005119b5.jpg,8,0,7,13,0,0,0,0,0,0,5,13
beb0d5508ebdc06c.jpg,2,0,13,13,0,0,0,0,0,0,9,13
beb542f99608d2ac.jpg,1,12,12,0,0,0,0,0,0,0,0,0
beb6e3a897564902.jpg,0,0,13,13,0,0,0,0,0,0,4,13
beea8ab435c0e11d.jpg,8,0,4,13,0,0,0,0,5,13,0,0
bf02f228e0a5aabb.jpg,3,0,12,13,0,0,0,0,0,0,5,13
bf05b05f0b6817b4.jpg,0,0,10,0,0,0,0,0,0,0,10,10
bf29c2839b3f5850.jpg,12,13,5,13,0,0,0,0,0,0,1,0
bf2b864284de09de.jpg,5,0,12,13,0,0,0,0,0,0,10,13
bf37e8d6824883c9.jpg,0,0,13,13,0,0,0,0,0,0,3,13
bf4092df4d6d2494.jpg,5,13,0,0,0,0,13,13,0,0,0,0
bf479197cb1a7048.jpg,9,0,7,13,0,0,0,0,0,0,2,13
bf52c0fa56747089.jpg,9,13,12,13,0,0,0,0,0,0,0,0
bf558341cda1e592.jpg,4,8,8,0,0,0,0,0,0,0,0,0
bf6983943d3c3324.jpg,1,11,10,0,0,0,0,0,0,0,0,0
bf7e9ec08081f9c2.jpg,2,11,3,0,0,0,0,0,11,0,0,0
bf8fd2734132a4b0.jpg,13,13,0,0,0,0,11,13,0,0,0,0
bf8fdcf0dc2060b0.jpg,1,12,11,0,0,0,0,0,0,0,0,0
bf9bf195f02d2060.jpg,0,0,13,13,0,0,0,0,0,0,2,13
bfa4908495c69b97.jpg,0,0,4,13,0,0,0,0,13,13,0,0
bfb1a29285b7482e.jpg,11,0,2,11,0,0,0,0,0,0,0,0
bfb7e420d212c3c6.jpg,3,0,13,13,0,0,0,0,0,0,13,13
bfc293d993195858.jpg,12,13,5,13,0,0,0,0,0,0,1,0
bfc6d90f402f4c34.jpg,9,0,8,13,0,0,0,0,0,0,5,13
bfebc7d6a20412b0.jpg,8,0,7,13,0,0,0,0,0,0,5,13
bff1b1f49a50ba00.jpg,1,0,13,13,0,0,0,0,0,0,9,13
bff4c006cd2ce83a.jpg,7,0,12,13,0,0,0,0,0,0,9,13
c0073faf087e0f95.jpg,0,0,11,0,0,0,0,0,0,0,11,11
c007fac72d2d31da.jpg,0,0,12,0,0,0,0,0,0,0,2,12
c00f37793e3d31b0.jpg,0,11,11,0,0,0,0,0,0,0,2,0
c02d2ed7855e5e98.jpg,1,0,13,13,0,0,0,0,5,13,0,0
c02dbf9f433028fa.jpg,3,13,7,0,0,0,0,0,7,13,0,0
c0311c836f956ff8.jpg,0,0,0,0,2,0,0,0,0,0,0,9
c03ad89827dea96e.jpg,0,0,7,13,0,0,0,0,13,13,0,0
c03dd07a4a661fe6.jpg,5,13,13,13,0,0,0,0,0,0,11,13
c03f1bbf94c8a5a8.jpg,0,0,8,13,0,0,0,0,0,0,13,13
c04692ad3f78c793.jpg,8,13,0,0,0,0,13,13,0,0,0,0
c04f22253e2f367e.jpg,0,0,0,0,0,10,0,0,0,0,10,0
c07155dbf720d34a.jpg,11,13,11,13,0,0,0,0,0,0,7,13
c071bc99c732cd27.jpg,0,0,5,13,0,0,0,0,13,13,0,0
c08237dd9fb512e2.jpg,12,13,8,13,0,0,0,0,0,0,0,0
c0823cfe953b4cda.jpg,0,10,2,0,0,0,0,0,6,0,0,0
c08552de599f1c2f.jpg,0,0,12,0,0,0,0,0,0,0,12,12
c085ce9d33b7851b.jpg,6,13,0,0,0,0,0,0,11,13,0,0
c08777977a45ab30.jpg,0,0,8,0,0,0,0,0,0,0,8,8
c09431b9cced4ee6.jpg,5,8,7,0,0,0,0,0,0,0,5,0
c09798cb9eb16639.jpg,0,0,12,13,0,0,0,0,2,13,1,0
c0ad2dad55930adb.jpg,11,0,3,13,0,0,0,0,0,0,2,13
c0bc431f5396b0f5.jpg,5,0,2,11,0,0,0,0,0,0,6,0
c0bcda4f1c8067f3.jpg,0,0,10,0,0,0,0,0,0,0,1,10
c0c0efc7c53879c3.jpg,1,0,12,13,0,0,0,0,0,0,10,13
c0c2e9d3953b3e2a.jpg,5,9,9,0,0,0,0,0,0,0,3,0
c0c75c137efdc221.jpg,0,10,0,0,0,0,0,0,0,0,10,0
c0cac1de1be46f64.jpg,2,8,8,0,0,0,0,0,0,0,0,0
c0cc3188dcad5fd5.jpg,5,10,9,0,0,0,0,0,0,0,9,0
c0ce7aea50eba195.jpg,5,13,12,13,0,0,0,0,0,0,3,13
c0e13aab61556fe8.jpg,0,0,13,13,0,0,0,0,0,0,2,13
c0e95ade9850d7c6.jpg,10,13,10,13,0,0,0,0,0,0,6,13
c0ea29ca06e997ed.jpg,0,0,2,13,0,0,0,0,0,0,13,13
c0ef3dc23ea5812e.jpg,0,12,12,0,0,0,0,0,0,0,0,0
c0f86a3d2cb435ba.jpg,0,0,13,13,0,0,0,0,0,0,10,13
c0f8858c7f1e720f.jpg,2,8,2,0,0,0,0,0,0,0,8,0
c0f8ece8af02cb0f.jpg,6,10,10,0,0,0,0,0,2,0,0,0
c0fc90877d04fc5e.jpg,1,0,13,13,0,0,0,0,0,0,6,13
c0fe1e5229bd6552.jpg,11,0,0,0,1,0,5,12,0,0,0,0
c0ff18bfb811e503.jpg,11,13,0,0,0,0,0,0,13,13,0,0
c0ff844a0f7b5a16.jpg,1,0,12,13,0,0,0,0,0,0,12,13
c1303dd7905a1ff8.jpg,0,0,12,13,0,0,0,0,0,0,12,13
c130c0c99cb33f6f.jpg,0,9,5,0,0,0,0,0,0,0,2,0
c13c536a5de1a0db.jpg,0,0,0,0,8,0,0,0,0,0,0,9
c16f9bd00b960bf2.jpg,1,0,12,13,0,0,0,0,0,0,1,13
c1769f622534c676.jpg,2,0,13,13,0,0,0,0,0,0,11,13
c1814fca2a2fff03.jpg,6,13,0,0,0,0,13,13,0,0,0,0
c1902aafbcf83639.jpg,0,0,0,0,0,8,0,0,1,0,1,0
c19620b6ded24afa.jpg,0,0,0,0,10,0,0,0,0,0,1,10
c19e789a0ebe2ad1.jpg,5,11,9,0,0,0,0,0,0,0,2,0
c1a41fc41cfab88f.jpg,0,0,13,13,0,0,0,0,0,0,6,13
c1b38797b4a8e8e8.jpg,4,13,12,13,0,0,0,0,0,0,6,13
c1b63f3a0da84657.jpg,12,13,7,13,0,0,0,0,0,0,5,13
c1bd931747d02b4b.jpg,13,13,0,0,0,0,0,0,3,13,0,0
c1c5665a3f23915e.jpg,9,0,0,9,0,0,0,0,0,0,0,0
c1c6b16eb5a4372c.jpg,11,13,7,13,0,0,0,0,0,0,5,13
c1c71b1d1f9ea2c1.jpg,12,13,8,13,0,0,0,0,0,0,4,13
c1d130bca4969fad.jpg,13,13,6,13,0,0,0,0,0,0,5,13
c1d2e6893063bcde.jpg,7,0,6,13,0,0,0,0,0,0,9,13
c1e096ac9ab361db.jpg,3,0,13,13,0,0,0,0,0,0,3,13
c1e7dc1f60893f81.jpg,7,9,9,0,0,0,0,0,0,0,3,0
c1ef2bda60292537.jpg,0,10,10,0,0,0,0,0,0,0,8,0
c22ec0e68ef6b616.jpg,1,0,0,0,0,0,0,0,0,11,7,0
c2403f37309979fc.jpg,6,0,9,13,0,0,0,0,0,0,6,13
c25b30c99bd07d4b.jpg,11,13,7,13,0,0,0,0,0,0,0,0
c2656b8b398a3727.jpg,12,13,0,0,0,0,0,0,7,13,1,0
c26a1355ed272cce.jpg,4,0,4,13,0,0,0,0,12,13,0,0
c28d7a2f91403fd9.jpg,4,13,0,0,0,0,0,0,13,13,0,0
c29c9ce3aaec441f.jpg,8,0,0,0,0,0,8,8,0,0,0,0
c2a0f402179f9cfe.jpg,0,0,13,13,0,0,0,0,0,0,5,13
c2b23d4f39ec8b50.jpg,1,0,12,13,0,0,0,0,0,0,4,13
c2b79f82c04391bf.jpg,8,0,0,0,0,0,8,8,0,0,0,0
c2b923bd42a57257.jpg,13,13,6,13,0,0,0,0,0,0,4,13
c2cb9e149a356a75.jpg,7,0,9,13,0,0,0,0,0,0,7,13
c2cc858d98f3e687.jpg,7,13,0,0,0,0,13,13,0,0,0,0
c2d034646fa7dea4.jpg,13,13,4,13,0,0,0,0,0,0,1,0
c2e7974c98925ed8.jpg,3,0,4,13,0,0,0,0,13,13,0,0
c2ea4ba6c1532d5b.jpg,10,13,5,13,0,0,0,0,0,0,5,13
c2ed7038c962db93.jpg,1,0,13,13,0,0,0,0,0,0,2,13
c308eb5ecba4d28e.jpg,0,8,0,0,0,0,0,0,8,0,0,0
c314202fdf0f50ef.jpg,0,0,13,13,0,0,0,0,0,0,13,13
c336345e5e594e43.jpg,12,13,3,13,0,0,0,0,0,0,3,13
c35a1f20e15aeb55.jpg,0,0,9,0,0,0,0,0,3,9,0,0
c3797e8908daf1d0.jpg,0,0,12,13,0,0,0,0,0,0,7,13
c3854e6779d54193.jpg,9,0,3,13,0,0,0,0,0,0,5,13
c3976ee664e640e1.jpg,8,13,1,13,0,0,2,0,0,0,3,13
c3b3d7904a783707.jpg,4,13,5,13,0,0,0,0,0,0,13,13
c3b555e0aed194cc.jpg,3,13,8,0,0,0,3,0,0,0,0,0
c3b9d40f641afe41.jpg,8,13,0,0,0,0,13,13,0,0,0,0
c3c5f53457aa2a51.jpg,6,13,11,13,0,0,0,0,0,0,0,0
c3ca9a4aa4e0eed6.jpg,5,0,10,13,0,0,0,0,0,0,10,13
c3e3b09d983d381d.jpg,0,0,13,13,0,0,0,0,0,0,13,13
c3e995b03b526a87.jpg,8,13,0,0,0,0,0,0,13,13,0,0
c420c4e25f6f3d87.jpg,3,11,11,0,0,0,0,0,0,0,8,0
c443f090f7c0afda.jpg,0,10,2,0,2,0,0,0,2,0,0,0
c4742ec2efe359c0.jpg,13,13,4,13,0,0,0,0,0,0,0,0
c476977a9a49489d.jpg,7,0,10,13,0,0,0,0,0,0,8,13
c47adb62e2ca823b.jpg,10,0,8,13,0,0,0,0,0,0,6,13
c4a5c7847cc731ab.jpg,12,13,9,13,0,0,0,0,0,0,8,13
c4c54fcb5b5705a4.jpg,8,0,8,13,0,0,0,0,0,0,8,13
c4c711f2b71e6c0d.jpg,2,10,0,0,0,0,0,0,10,0,0,0
c4e1376523b66971.jpg,11,13,0,0,0,0,0,0,13,13,0,0
c4ed06b4bbd92a52.jpg,8,0,6,13,0,0,0,0,0,0,6,13
c4f61f82bc397099.jpg,8,0,6,13,0,0,0,0,0,0,5,13
c51861bae887776a.jpg,1,0,12,13,0,0,0,0,0,0,12,13
c530324bafc7729a.jpg,0,9,4,0,0,0,1,0,0,0,2,0
c54a8b7cd5754760.jpg,5,13,4,0,0,0,0,0,9,13,0,0
c5642ecaef1059cd.jpg,13,13,7,13,0,0,0,0,0,0,0,0
c56b9c9a9a585a53.jpg,3,13,11,13,0,0,0,0,0,0,12,13
c58e6ecc4474db83.jpg,13,13,0,0,0,0,0,0,10,13,0,0
c59634d79725d183.jpg,6,8,5,0,0,0,0,0,0,0,7,0
c59c9fce90e26c2c.jpg,13,13,4,13,0,0,0,0,0,0,3,13
c5a485d4bdc47b45.jpg,4,0,13,13,0,0,0,0,0,0,1,13
c5a588f9a7b4e50a.jpg,13,13,0,0,0,0,0,0,13,13,0,0
c5abe4a9985af851.jpg,0,0,0,0,8,0,0,0,0,0,0,8
c5b19a98c875adb8.jpg,5,0,10,13,0,0,0,0,1,0,8,13
c5b4359dcc688967.jpg,0,0,5,13,0,0,0,0,13,13,0,0
c5b53783e209b68e.jpg,1,0,0,0,0,0,0,0,2,8,6,0
c5b796e26b3034a5.jpg,2,0,12,13,0,0,0,0,0,0,11,13
c5b836e660fa30bc.jpg,1,9,8,0,0,0,0,0,0,0,3,0
c5bc36714749c8cd.jpg,0,0,12,13,0,0,0,0,0,0,12,13
c5ce0dc3f197321a.jpg,0,8,0,0,0,0,0,0,8,0,0,0
c5d8c672369399e4.jpg,0,0,2,9,6,0,0,0,0,0,0,0
c5df20c07bc15bc9.jpg,5,13,13,13,0,0,0,0,0,0,1,0
c5e5444760d0ebf5.jpg,5,0,13,13,0,0,0,0,0,0,9,13
c5f79caa2388b728.jpg,0,0,0,0,2,8,8,0,0,0,0,0
c5f93d941a0f1e13.jpg,0,0,13,13,0,0,0,0,0,0,12,13
c66c0f0ddc7f3141.jpg,0,0,7,0,0,10,0,0,0,0,0,0
c6790670cee23d87.jpg,2,0,1,0,0,0,0,0,1,9,1,0
c67a01efc3374b60.jpg,3,8,8,0,0,0,0,0,0,0,0,0
c6b833780fe5c34a.jpg,3,8,7,0,0,0,0,0,0,0,6,0
c6c30af8bbe84db0.jpg,8,8,0,0,0,0,8,0,0,0,0,0
c6e53fca10b1731c.jpg,11,0,7,13,0,0,0,0,0,0,6,13
c6f27280f29719d9.jpg,9,0,6,13,0,0,0,0,0,0,7,13
c72e6615fed514c0.jpg,1,0,8,13,0,0,0,0,0,0,9,13
c75a25d0cbcde630.jpg,0,0,0,0,9,0,0,0,0,0,3,9
c77960e1c343c6b6.jpg,0,11,11,0,0,0,0,0,0,0,0,0
c7892d78322c8cfd.jpg,0,9,0,0,0,0,0,0,9,0,0,0
