image,complex,complex_true,frog_eye_leaf_spot,frog_eye_leaf_spot_true,healthy,healthy_true,powdery_mildew,powdery_mildew_true,rust,rust_true,scab,scab_true
c79230f2a207ff86.jpg,7,13,13,13,0,0,0,0,0,0,4,13
c79e4a310ef194d5.jpg,1,9,7,0,0,0,0,0,1,0,0,0
c7a0859bced8dc45.jpg,8,0,8,13,0,0,0,0,2,13,4,0
c7cb680fa57a9a21.jpg,0,0,13,13,0,0,0,0,0,0,8,13
c7d07f6865147668.jpg,0,10,10,0,0,0,0,0,0,0,0,0
c7d0d8d47d2634e4.jpg,13,13,4,13,0,0,0,0,0,0,1,0
c7e567c9cd053898.jpg,0,12,2,0,0,0,0,0,0,0,11,0
c7e8d29d382268f3.jpg,3,9,8,0,0,0,0,0,0,0,0,0
c7f84f328a669d22.jpg,1,0,9,0,0,0,0,0,0,0,9,9
c82b3ca1b4d197bc.jpg,0,0,13,13,0,0,0,0,0,0,13,13
c83674f435ba829e.jpg,0,0,13,13,0,0,0,0,0,0,13,13
c836bd4ff47093c0.jpg,7,0,6,13,0,0,0,0,0,0,4,13
c83915e48b5c21ff.jpg,0,0,10,0,0,0,0,0,0,0,9,10
c83969eb294d2637.jpg,7,13,0,0,0,0,10,13,0,0,0,0
c87832c1c78f8ece.jpg,1,0,12,13,0,0,0,0,0,0,10,13
c880bbdfcb612d62.jpg,5,9,9,0,0,0,0,0,0,0,9,0
c882bd994935f137.jpg,0,0,13,13,0,0,0,0,0,0,2,13
c8966548df21573d.jpg,0,0,0,0,0,8,0,0,0,0,8,0
c8a069971e3a653f.jpg,1,13,13,13,0,0,0,0,0,0,0,0
c8be28c0355d9fb8.jpg,9,13,9,13,0,0,0,0,0,0,2,0
c8c22aadc8763eb6.jpg,12,13,4,13,0,0,0,0,0,0,2,0
c8cd3cd8c26b971a.jpg,5,8,8,0,0,0,0,0,0,0,0,0
c8db70c393366ee0.jpg,0,0,8,0,0,0,0,0,0,0,8,8
c8e76ff01c38a24d.jpg,0,0,0,0,0,0,0,0,1,8,6,0
c8e94bc36d1f109d.jpg,10,13,0,0,0,0,12,13,0,0,0,0
c8f207c8931e21ff.jpg,0,0,5,13,0,0,0,0,0,0,13,13
c9264cdb1ce190df.jpg,0,0,13,13,0,0,0,0,0,0,6,13
c937a581977c6f20.jpg,2,11,0,0,0,0,0,0,11,0,0,0
c93a9d78fa017a45.jpg,5,0,9,13,0,0,0,0,0,0,9,13
c9a66ddfd4555404.jpg,0,0,0,0,2,0,0,11,0,0,8,0
c9ad6e343217f1a2.jpg,9,13,13,13,0,0,0,0,0,0,6,13
c9ae18e2cf83b296.jpg,1,0,13,13,0,0,0,0,0,0,3,13
c9bd7989096f1853.jpg,0,0,13,13,0,0,0,0,0,0,13,13
c9c07394f8d4ae39.jpg,0,0,11,13,0,0,0,0,0,0,1,13
c9d0347b2aa916f5.jpg,0,0,11,13,0,0,0,0,0,0,13,13
c9e5e7cc99b8830a.jpg,0,13,0,0,0,0,13,0,0,0,0,0
c9e63b7630743474.jpg,3,13,13,13,0,0,0,0,0,0,9,13
c9e8478782b6b1c7.jpg,3,10,10,0,0,0,0,0,0,0,1,0
c9f492e3cd114aa7.jpg,7,0,7,13,0,0,0,0,0,0,6,13
c9fc39f0c201d4f3.jpg,1,0,13,13,0,0,0,0,5,13,0,0
ca121736cadbcb61.jpg,0,0,5,13,0,0,0,0,13,13,0,0
ca3f3f3d542ac2a0.jpg,11,13,5,13,0,0,0,0,0,0,5,13
ca5211ffbad128d1.jpg,1,0,13,13,0,0,0,0,0,0,11,13
ca6f25823592359f.jpg,0,0,13,13,0,0,0,0,0,0,11,13
ca8ad6f11b85c7c2.jpg,0,12,0,0,0,0,0,0,0,0,12,0
ca994a3acd5bd451.jpg,12,13,5,13,0,0,0,0,3,0,0,0
ca9e36d874eb1245.jpg,0,0,13,13,0,0,0,0,0,0,9,13
caaf5551b7585458.jpg,10,13,12,13,0,0,0,0,0,0,9,13
cb7765de1289d04c.jpg,0,0,2,11,0,0,0,0,0,0,7,0
cb8120b3a0b9ddfa.jpg,2,13,13,13,0,0,0,0,0,0,5,13
cb83691f70546af8.jpg,1,0,13,13,0,0,0,0,0,0,8,13
cb8660f0e5958fa6.jpg,0,0,0,0,0,8,0,0,4,0,0,0
cb919518d8eb7274.jpg,4,13,13,13,0,0,0,0,0,0,8,13
cba2dfb2a8259c34.jpg,13,13,0,0,0,0,0,0,10,13,0,0
cba48fa2b5bc168c.jpg,4,13,13,13,0,0,0,0,0,0,13,13
cbb66bad98910e32.jpg,2,0,6,13,0,0,0,0,0,0,13,13
cbbb8bc0361ff110.jpg,0,0,0,0,11,0,0,0,0,0,0,12
cbc7f466d895c304.jpg,0,0,0,0,0,0,0,8,0,0,4,0
cbc96e1750a613bc.jpg,1,9,8,0,0,0,0,0,0,0,2,0
cbca9052d0b2f9d6.jpg,5,0,13,13,0,0,0,0,0,0,9,13
cbf2c091de397a81.jpg,0,0,13,13,0,0,0,0,0,0,8,13
cbfa218f81268e8f.jpg,0,10,6,0,0,0,0,0,4,0,0,0
cc49ede8099914fd.jpg,5,13,0,0,0,0,13,13,0,0,0,0
cc612ed9e5107f19.jpg,0,0,4,13,0,0,0,0,13,13,0,0
cc6338e137a9a34d.jpg,1,0,12,13,0,0,0,0,0,0,11,13
cc86680f741fda66.jpg,0,0,11,13,0,0,0,0,0,0,12,13
cc939795b5a5292a.jpg,0,13,0,0,0,0,0,0,11,0,0,0
cc9e079032bdb1cd.jpg,3,0,12,13,0,0,0,0,6,13,0,0
cc9ec9d5486d85a5.jpg,0,0,10,13,0,0,0,0,13,13,0,0
ccaa6183adcd455d.jpg,10,0,11,13,0,0,0,0,0,0,8,13
ccb152972a7a6555.jpg,12,13,3,13,0,0,0,0,0,0,0,0
ccb846c327699d87.jpg,0,0,12,13,0,0,0,0,0,0,3,13
ccc3cd879f21342d.jpg,1,0,13,13,0,0,0,0,0,0,5,13
ccfbb5b9407b3090.jpg,4,10,9,0,0,0,0,0,0,0,10,0
cd27ce297630c761.jpg,0,11,9,0,0,0,0,0,2,0,0,0
cd3b8392a5269ad3.jpg,6,0,4,13,0,0,0,0,0,0,7,13
cd406ac787c6eab8.jpg,2,0,0,0,0,0,0,0,0,10,0,0
cd415a3d62dc74b1.jpg,1,0,5,13,0,0,0,0,7,13,2,0
cd51d0cd9edbc80a.jpg,8,9,9,0,0,0,0,0,0,0,2,0
cd8a3c80aea8afe3.jpg,11,0,6,13,0,0,0,0,0,0,5,13
cd99c5888b342de7.jpg,8,0,13,13,0,0,0,0,0,0,4,13
cd9d94d2db01e07c.jpg,11,13,7,13,0,0,0,0,0,0,5,13
cdcc0c8fe8bec909.jpg,0,10,0,0,0,0,0,0,0,0,10,0
cdd4b812709761f3.jpg,1,0,13,13,0,0,0,0,0,0,5,13
cde0a32e8eb1495b.jpg,0,0,12,13,0,0,0,0,0,0,4,13
cdea8de2b1c1a135.jpg,4,8,7,0,0,0,0,0,0,0,2,0
cdf43ac5238c53b8.jpg,0,0,13,13,0,0,0,0,0,0,3,13
cdf71f3395a20164.jpg,11,13,7,13,0,0,0,0,0,0,3,13
cdfc76f09e2114e0.jpg,0,0,13,13,0,0,0,0,0,0,4,13
ce13fc4a586b8ce4.jpg,3,13,0,0,0,0,0,0,13,13,0,0
ce226a3cb099db4b.jpg,1,8,0,0,0,0,0,0,4,0,3,0
ce333d8d079f0a4a.jpg,4,13,11,13,0,0,0,0,0,0,3,0
ce4a8ec322b3f03b.jpg,0,0,8,0,0,0,0,0,0,0,2,9
ce62623318bf5e86.jpg,9,0,6,13,0,0,0,0,0,0,4,13
ce8830b568669d7e.jpg,1,0,10,13,0,0,0,0,0,0,13,13
ce93e68e9c7003f8.jpg,6,13,13,13,0,0,0,0,0,0,8,13
ce956445504bbdab.jpg,13,13,4,13,0,0,0,0,0,0,0,0
ceb6b4cbf4a00b83.jpg,1,9,9,0,0,0,0,0,0,0,6,0
cec8d564e8774992.jpg,0,0,10,0,0,0,0,0,0,0,3,11
ceee14f9db12c290.jpg,13,13,3,13,0,0,0,0,0,0,0,0
cf13f685a1a503ab.jpg,2,0,13,13,0,0,0,0,0,0,10,13
cf1af58187174157.jpg,0,0,0,0,0,8,0,0,0,0,6,0
cf23312fc8c3dcc8.jpg,0,0,0,0,9,0,0,0,0,0,3,9
cf3712db29997809.jpg,1,0,7,0,0,0,0,0,6,8,1,0
cf387a827031bc6e.jpg,0,9,0,0,0,0,0,0,4,0,0,0
cf3b10b30df2698c.jpg,4,8,1,0,0,0,0,0,8,0,0,0
cf7065c1868b82df.jpg,3,0,13,13,0,0,0,0,0,0,11,13
cf8cd55ad26b98c0.jpg,11,13,0,0,0,0,0,0,3,13,0,0
cf9d3fc3e12806b0.jpg,8,13,0,0,1,0,13,13,0,0,0,0
cfa720df009b358d.jpg,0,0,13,13,0,0,0,0,0,0,12,13
cfae27c0b0c1399e.jpg,8,0,7,13,0,0,0,0,0,0,6,13
cfb474cb96870986.jpg,0,0,9,0,0,0,0,0,0,0,7,9
cfb5f0a1809b0bba.jpg,6,0,4,13,0,0,0,0,0,0,10,13
cfd836c1f8ed2302.jpg,10,13,8,13,0,0,0,0,0,0,6,13
cfdd7a1d21750740.jpg,0,0,13,13,0,0,0,0,0,0,12,13
d00f79d9207af067.jpg,1,8,7,0,0,0,0,0,0,0,0,0
d0124fdecf3838b1.jpg,6,10,10,0,0,0,0,0,0,0,3,0
d023c15f9eb8e1a9.jpg,0,9,1,0,0,0,0,0,9,0,0,0
d06f7f3fd8864804.jpg,9,0,7,13,0,0,0,0,0,0,3,13
d078ababdffa0201.jpg,0,0,0,0,8,0,0,0,0,0,3,9
d07fe02dac1e1393.jpg,11,13,7,13,0,0,0,0,0,0,1,0
d08d7ce58fc818bc.jpg,3,0,5,13,0,0,0,0,1,0,8,13
d08ec37ee1642376.jpg,2,9,2,0,0,0,0,0,0,0,6,0
d09015b7bf1635b4.jpg,0,0,0,0,6,0,0,0,0,0,0,9
d091d0d019e37d3f.jpg,1,0,13,13,0,0,0,0,0,0,11,13
d09dd669109e47d9.jpg,13,13,5,13,0,0,0,0,0,0,0,0
d0a0fa83685f65f4.jpg,0,0,11,13,0,0,0,0,0,0,13,13
d0a26a4e34bcaaaf.jpg,0,0,0,0,1,0,0,9,0,0,4,0
d0a5970ba92bab96.jpg,6,10,0,0,0,0,0,0,10,0,0,0
d0ccac49435565f7.jpg,0,0,13,13,0,0,0,0,0,0,6,13
d0cea62f9f780495.jpg,4,8,5,0,0,0,0,0,0,0,5,0
d0cec08c4bef7632.jpg,11,0,6,13,0,0,0,0,0,0,4,13
d0cf98716466b69c.jpg,4,9,2,0,0,0,6,0,0,0,0,0
d0e05a4eb77921f2.jpg,8,9,0,0,0,0,8,0,0,0,0,0
d0e1d895ce888cfb.jpg,8,10,10,0,0,0,0,0,0,0,1,0
d0e3c2f7df51880a.jpg,1,9,7,0,0,0,0,0,1,0,0,0
d0e6d04fe727258a.jpg,1,0,12,13,0,0,0,0,0,0,10,13
d0eadd90c19da197.jpg,3,9,0,0,0,0,0,0,9,0,0,0
d0eb67e0ebc2a10e.jpg,0,0,13,13,0,0,0,0,0,0,1,13
d0f9cfa045d33349.jpg,1,10,10,0,0,0,0,0,0,0,0,0
d13e46ad1706b9c9.jpg,0,10,8,0,0,0,0,0,0,0,0,0
d14a42cf8c3537e9.jpg,3,13,1,0,0,0,0,0,7,13,0,0
d15e92a43a7ad09b.jpg,11,13,0,0,0,0,12,13,0,0,0,0
d16d728f367d2444.jpg,5,13,0,0,1,0,0,0,9,13,0,0
d197c19af84bee80.jpg,9,0,0,0,0,0,0,0,7,10,0,0
d19c998f74ae2856.jpg,7,0,7,13,0,0,0,0,0,0,6,13
d1bc3ac0356b5335.jpg,8,0,2,0,0,0,0,0,0,0,4,8
d1c5a92c5e2b6372.jpg,0,11,1,0,0,0,0,0,9,0,0,0
d1cdcb9a1b330b4a.jpg,8,13,12,13,0,0,0,0,0,0,6,13
d1d288f558ad6d86.jpg,5,0,5,13,0,0,0,0,12,13,0,0
d1ee83a58bf01c71.jpg,3,13,12,13,0,0,0,0,0,0,1,0
d20187f343afd20f.jpg,0,0,3,0,0,10,0,0,0,0,3,0
d20a299a3dc5d7d4.jpg,1,9,5,0,0,0,0,0,6,0,0,0
d218e10df92ee0f6.jpg,0,0,4,13,0,0,0,0,13,13,0,0
d22583fa9e0baca9.jpg,3,0,13,13,0,0,0,0,0,0,8,13
d262d839de14ae3c.jpg,5,13,0,0,0,0,13,13,0,0,0,0
d281d27f4f2929c6.jpg,13,13,0,0,0,0,0,0,4,13,0,0
d2855295df66646a.jpg,10,13,0,0,0,0,13,13,0,0,0,0
d2976612ca7a9f81.jpg,9,0,7,13,0,0,0,0,0,0,5,13
d29b35b730780f31.jpg,1,0,12,13,0,0,0,0,0,0,13,13
d2a9911b12b2cddd.jpg,13,13,6,13,0,0,0,0,0,0,5,13
d2d529cf9524cbb0.jpg,0,0,13,13,0,0,0,0,0,0,10,13
d2da5a85633a87b1.jpg,4,13,0,0,0,0,0,0,13,13,0,0
d2fb7286221e969c.jpg,9,13,1,0,0,0,0,0,10,13,0,0
d3836eedb1a40e98.jpg,5,0,5,13,0,0,0,0,3,0,3,13
d3b019d9f980bd85.jpg,2,0,11,13,0,0,0,0,3,13,1,0
d3b089e760db2f06.jpg,4,8,1,0,0,0,0,0,0,0,8,0
d3b527cb602cdb18.jpg,8,13,0,0,0,0,13,13,0,0,0,0
d3bfc1646610eea8.jpg,0,11,4,0,0,0,0,0,4,0,0,0
d3e26292d86be46c.jpg,9,13,0,0,0,0,10,13,0,0,0,0
d437e82acf21cf60.jpg,8,0,8,13,0,0,0,0,0,0,7,13
d4484e8d7bd8b34a.jpg,2,11,2,0,2,0,0,0,0,0,1,0
d47293f9e9832592.jpg,9,11,10,0,0,0,0,0,0,0,3,0
d4919739497432be.jpg,7,0,7,13,0,0,0,0,0,0,7,13
d49c30f31fa12f68.jpg,0,0,0,0,5,0,0,0,0,0,0,8
d4a430cc663792fe.jpg,7,8,8,0,0,0,0,0,0,0,2,0
d4ab72ac33ccb413.jpg,0,0,5,9,0,0,0,0,0,0,9,0
d4ab8b9e10716a6e.jpg,5,0,8,13,0,0,0,0,4,13,0,0
d4c367739964b80e.jpg,7,0,6,13,0,0,0,0,0,0,8,13
d4cb2a5aa4556557.jpg,0,0,10,0,0,0,0,0,0,0,6,10
d4d0f94f560dab09.jpg,9,0,9,13,0,0,0,0,0,0,5,13
d4d63e2584072b7e.jpg,0,0,5,13,0,0,0,0,13,13,0,0
d4e8c6d7319e1334.jpg,2,13,0,0,0,0,0,0,13,13,0,0
d4eb958689fab130.jpg,0,11,10,0,0,0,0,0,0,0,4,0
d4ee2012a5abd2de.jpg,7,8,8,0,0,0,0,0,0,0,1,0
d4f09ec068de272e.jpg,12,13,6,13,0,0,0,0,0,0,6,13
d4f6ec925752aa09.jpg,8,8,0,0,0,0,8,0,0,0,0,0
d4f822dcf48334e5.jpg,0,0,0,0,0,11,0,0,0,0,10,0
d51d32f803233abd.jpg,0,0,11,0,0,0,0,0,0,0,1,11
d52d94ab3d5625d0.jpg,4,0,6,13,0,0,0,0,0,0,10,13
d56fd3558906c938.jpg,12,13,6,13,0,0,0,0,0,0,6,13
d582cba92f753074.jpg,7,0,7,13,0,0,0,0,0,0,6,13
d58631dd20bec536.jpg,9,0,4,13,0,0,0,0,0,0,4,13
d586c8248da6ddcb.jpg,0,9,0,0,0,0,0,0,9,0,0,0
d5890ad21bcc8bb7.jpg,7,13,0,0,0,0,13,13,0,0,0,0
d5ac27526895478f.jpg,0,0,13,13,0,0,0,0,0,0,4,13
d5b88d4374e75164.jpg,0,0,4,13,0,0,0,0,13,13,0,0
d5cd9d0c2ca2e3e4.jpg,0,0,8,0,0,0,0,0,0,0,8,8
d5cea09688d65db2.jpg,0,10,0,0,0,0,0,0,0,0,9,0
d5ddd4403cb29bc4.jpg,2,10,1,0,0,0,0,0,8,0,0,0
d5e027c7009fe8dc.jpg,0,0,13,13,0,0,0,0,0,0,10,13
d5e1c3933ba32187.jpg,8,9,0,0,0,0,0,0,9,0,0,0
d5ea3fa46084b19d.jpg,0,0,13,13,0,0,0,0,0,0,3,13
d60739c70fe03a3c.jpg,0,0,1,0,2,0,0,0,3,0,0,11
d60ba2a5da345d72.jpg,9,0,7,13,0,0,0,0,0,0,5,13
d66a0b1639ff64c0.jpg,13,13,0,0,0,0,0,0,6,13,0,0
d66fcb790c992113.jpg,2,8,4,0,0,0,1,0,0,0,0,0
d69357569a03ea8a.jpg,7,10,9,0,0,0,0,0,0,0,5,0
d6b636d2096d6c2c.jpg,1,10,8,0,0,0,0,0,0,0,9,0
d6c4d74ab434ab52.jpg,6,0,10,13,0,0,0,0,0,0,11,13
d6d2964a3f20b49d.jpg,11,13,4,13,0,0,0,0,5,0,3,13
d6e429d43d08d9d3.jpg,1,0,10,13,0,0,0,0,0,0,13,13
d721ca38cb4bc356.jpg,1,10,0,0,0,0,1,0,7,0,1,0
d73682cbc28f89ca.jpg,3,0,13,13,0,0,0,0,0,0,7,13
d74428b4fcc4727a.jpg,13,13,7,13,0,0,0,0,0,0,7,13
d76939c0e1c761e4.jpg,2,10,10,0,0,0,0,0,0,0,1,0
d7978340027aebf1.jpg,0,0,7,13,0,0,0,0,0,0,13,13
d7d4424d2f2eb0d2.jpg,9,0,8,13,0,0,0,0,0,0,6,13
d7e4c2007fbb681a.jpg,0,0,0,0,0,0,0,0,0,8,6,0
d7fcce009cd5b0b0.jpg,0,0,6,0,1,0,0,0,0,0,0,9
d8047c2b34d7a0df.jpg,1,8,0,0,0,0,0,0,2,0,4,0
d83b2153d2755cd4.jpg,2,0,12,13,0,0,0,0,1,0,4,13
d8539e63dd110b99.jpg,7,13,4,13,0,0,0,0,0,0,7,13
d86be320b7923af0.jpg,1,0,13,13,0,0,0,0,0,0,10,13
d872934cc5953735.jpg,3,0,0,0,0,0,0,0,1,9,3,0
d881fa0ed9c833dc.jpg,1,8,0,0,0,0,0,0,8,0,0,0
d881ff1a9b79b600.jpg,0,0,12,13,0,0,0,0,0,0,4,13
d889e7af14505db8.jpg,2,0,0,0,0,0,0,0,1,8,3,0
d8adabc034d7b04e.jpg,1,0,13,13,0,0,0,0,0,0,13,13
d8b488c99eb9317c.jpg,0,0,6,0,0,0,2,8,0,0,0,0
d8b52634c9165de6.jpg,0,0,0,0,0,0,0,0,2,8,7,0
d8c973f3d121d0d1.jpg,0,10,0,0,0,0,0,0,4,0,1,0
d8d36100cf65dc8f.jpg,0,0,0,0,1,0,3,0,0,0,0,9
d8e06ac4bf4f5115.jpg,13,13,4,13,0,0,0,0,0,0,0,0
d8e439c4a39e05bd.jpg,5,8,7,0,0,0,0,0,0,0,0,0
d8f268a4adceb08e.jpg,12,13,0,0,0,0,0,0,6,13,0,0
d8f2878a7c6d30a5.jpg,3,10,10,0,0,0,0,0,0,0,10,0
d90fc693d22589f2.jpg,0,0,10,0,1,10,0,0,0,0,0,0
d970b103052af97f.jpg,0,0,13,13,0,0,0,0,0,0,1,13
d99898db266ba865.jpg,8,13,0,0,0,0,0,0,12,13,0,0
d99bcab5256223b1.jpg,0,0,4,13,0,0,0,0,13,13,0,0
d9a98d8a92736347.jpg,13,0,3,13,0,0,0,0,0,0,3,13
d9c53e98c0a49e3d.jpg,1,0,13,13,0,0,0,0,0,0,7,13
d9e349ca27cc9316.jpg,0,0,13,13,0,0,0,0,0,0,12,13
da21833e70d3077e.jpg,5,10,10,0,0,0,0,0,0,0,2,0
da32a31d92652fc9.jpg,1,11,0,0,0,0,0,0,11,0,0,0
da39cde06e077116.jpg,0,0,13,13,0,0,0,0,0,0,3,13
da81adbc156ec386.jpg,1,12,1,0,0,0,0,0,10,0,0,0
da8770e819d2696d.jpg,0,0,1,0,3,0,0,0,0,0,0,10
daa3559ae348da45.jpg,4,13,0,0,0,0,0,0,13,13,0,0
daa8c2f5cf32c930.jpg,6,9,9,0,0,0,0,0,0,0,5,0
daab83b07943495d.jpg,4,0,13,13,0,0,0,0,0,0,11,13
daaecb825076671a.jpg,12,13,0,0,0,0,0,0,13,13,0,0
dad783f2fd226024.jpg,8,0,5,11,0,0,0,0,0,0,3,0
daf355c268291eca.jpg,6,9,7,0,0,0,0,0,0,0,9,0
dafd6890a5c1344f.jpg,9,0,3,9,0,0,0,0,0,0,0,0
db00e983bc71e395.jpg,2,0,13,13,0,0,0,0,0,0,11,13
db49c4e8362dcce4.jpg,4,0,1,11,0,0,2,0,0,0,0,0
db531fc1708be2c8.jpg,6,0,11,13,0,0,0,0,0,0,12,13
db68629d1e14713e.jpg,5,13,0,0,0,0,0,0,13,13,0,0
db82a12cd93694b7.jpg,11,13,10,13,0,0,0,0,0,0,10,13
db838bc1d8432be3.jpg,0,9,9,0,0,0,0,0,0,0,8,0
db854799c11dc29d.jpg,2,0,10,0,0,0,0,0,0,0,3,10
db9bc1fa24111c9d.jpg,13,13,4,13,0,0,0,0,0,0,4,13
dba5200f708bdf2c.jpg,8,13,11,13,0,0,0,0,0,0,0,0
dbb623a6b4a6424b.jpg,0,0,0,0,0,0,0,0,8,0,0,10
dbec018b96b5191b.jpg,0,12,0,0,0,0,0,0,11,0,0,0
dc080c7fd461df34.jpg,5,13,13,13,0,0,0,0,0,0,5,13
dc6984d6ae338399.jpg,4,13,12,13,0,0,0,0,0,0,0,0
dc6dc43a963262d6.jpg,13,13,6,13,0,0,0,0,0,0,0,0
dc95818fecb86037.jpg,12,13,6,13,0,0,0,0,0,0,6,13
dc96cf00f0ef4cd0.jpg,13,13,7,13,0,0,0,0,0,0,6,13
dcd07224a692a5ef.jpg,4,13,13,13,0,0,0,0,0,0,5,13
dcd4fee92e816052.jpg,0,0,4,13,0,0,0,0,13,13,0,0
dcd82b44eccdd350.jpg,8,13,0,0,0,0,12,13,0,0,0,0
dcf0620fdf545a84.jpg,0,0,13,13,0,0,0,0,0,0,13,13
dcf88a9264b663a5.jpg,5,13,0,0,0,0,0,0,13,13,0,0
dd093d1eeb36a504.jpg,10,0,0,0,0,0,0,0,1,10,0,0
dd0a33c5c636c2e3.jpg,7,0,0,0,0,0,3,11,0,0,0,0
dd0a7e4370a0b8d7.jpg,5,8,8,0,0,0,0,0,0,0,7,0
dd37c8f39a0003fc.jpg,8,0,6,13,0,0,0,0,0,0,9,13
dd49395b9489663c.jpg,2,0,10,13,0,0,0,0,0,0,3,13
dd8e5821c3cb9396.jpg,1,10,10,0,0,0,0,0,0,0,0,0
dd924999b69dcb01.jpg,1,0,13,13,0,0,0,0,0,0,13,13
ddb0072db814ad7a.jpg,7,9,8,0,0,0,0,0,0,0,3,0
ddb0f3b4a0d112ab.jpg,0,0,13,13,0,0,0,0,0,0,13,13
ddb839dd4d25108b.jpg,0,12,11,0,0,0,0,0,0,0,0,0
ddf224d2b24bd30c.jpg,3,0,12,13,0,0,0,0,0,0,12,13
ddf2d2e189041fe4.jpg,0,0,6,13,0,0,0,0,0,0,13,13
de073bf47280709b.jpg,1,11,11,0,0,0,0,0,0,0,1,0
de13663b6c92fe00.jpg,0,0,9,13,0,0,0,0,0,0,13,13
de1cda2ec91ca41e.jpg,0,9,5,0,0,0,0,0,0,0,9,0
de22c00ae5df626d.jpg,5,13,6,13,0,0,0,0,0,0,11,13
de27e42a4465a67c.jpg,6,0,0,0,0,0,0,0,0,9,1,0
de288798942d29fe.jpg,10,13,5,13,0,0,0,0,0,0,5,13
