image,complex,complex_true,frog_eye_leaf_spot,frog_eye_leaf_spot_true,healthy,healthy_true,powdery_mildew,powdery_mildew_true,rust,rust_true,scab,scab_true
f08cc3369acf95c2.jpg,12,13,10,13,0,0,0,0,0,0,6,0
f08e137bdb307914.jpg,13,13,0,0,0,0,13,13,0,0,0,0
f09047534b76db29.jpg,7,0,11,13,0,0,0,0,0,0,4,13
f09697d6dada8805.jpg,3,0,5,13,0,0,0,0,13,13,0,0
f09a9f50e82e6b25.jpg,7,13,11,13,0,0,0,0,0,0,13,13
f09e16cde96b2582.jpg,6,0,12,13,0,0,0,0,0,0,4,13
f0a6cfda4bcc1384.jpg,1,11,3,0,0,0,0,0,0,0,11,0
f0acc1c8e903e0ff.jpg,0,0,13,13,0,0,0,0,0,0,2,13
f0b09ac1f8cf45c5.jpg,12,13,12,13,0,0,0,0,0,0,1,0
f0bfc210c2f3acd1.jpg,0,11,10,0,0,0,0,0,0,0,0,0
f0c4859dd41adb9a.jpg,10,0,0,0,0,0,0,0,10,10,0,0
f0c68bc61d812bfc.jpg,0,0,7,0,0,0,0,8,0,0,0,0
f0d08fe188bee09e.jpg,5,13,11,13,0,0,0,0,0,0,9,13
f0d4e30585c398ef.jpg,0,0,13,13,0,0,0,0,0,0,7,13
f0d98ec7db934124.jpg,7,0,6,13,0,0,0,0,10,13,0,0
f0d9cbc56d42301f.jpg,13,13,5,13,0,0,0,0,0,0,0,0
f0dbc1f4358b548c.jpg,13,13,0,0,0,0,12,13,0,0,0,0
f0e9b0cbb90f0f30.jpg,0,0,2,0,0,0,0,0,0,9,0,0
f0eb97c70a9e8988.jpg,1,0,4,13,0,0,0,0,0,0,12,13
f0ec61f13b705a32.jpg,5,8,8,0,0,0,0,0,0,0,1,0
f0f0f4596caa9cd0.jpg,0,0,4,13,0,0,0,0,13,13,0,0
f0f847c9cd5d8644.jpg,5,13,2,0,0,0,0,0,12,13,0,0
f1048e4ad0fa8e3f.jpg,4,9,8,0,0,0,0,0,0,0,8,0
f10f8cb24c99c3d9.jpg,3,0,11,13,0,0,0,0,0,0,11,13
f11bdab109d2e5e0.jpg,1,8,0,0,0,0,0,0,8,0,0,0
f1348f629b2ff00a.jpg,5,13,0,0,0,0,0,0,11,13,0,0
f137c8269fa812ea.jpg,13,13,0,0,0,0,7,13,0,0,0,0
f14192bc51e266fc.jpg,4,13,7,13,0,0,0,0,0,0,13,13
f14ac31da5b0638f.jpg,6,13,11,13,0,0,0,0,0,0,0,0
f15ad2bac3e0cf01.jpg,9,13,13,13,0,0,0,0,0,0,0,0
f164d3ab4dd57440.jpg,11,0,4,13,0,0,0,0,0,0,2,13
f16e979a36164a61.jpg,9,0,4,10,0,0,0,0,1,0,0,0
f1810e0dd997ef12.jpg,11,13,7,13,0,0,0,0,0,0,5,13
f188d04d97798af4.jpg,9,13,4,0,0,0,0,0,8,13,0,0
f19fc7c782910d1a.jpg,0,0,9,0,0,11,0,0,0,0,0,0
f1b0fc889a37a634.jpg,0,0,11,13,0,0,0,0,10,13,0,0
f1c1ce9acc9a845d.jpg,10,13,0,0,0,0,13,13,0,0,0,0
f1d280259a4d73bd.jpg,7,8,8,0,0,0,0,0,0,0,3,0
f1d662b85a2dac43.jpg,1,9,1,0,0,0,0,0,0,0,9,0
f1fef07ad500814b.jpg,11,13,9,13,0,0,0,0,0,0,3,13
f21bfc412dac0aab.jpg,3,0,12,13,0,0,0,0,0,0,7,13
f224c3f95f615c21.jpg,0,0,10,0,0,0,0,0,0,0,4,10
f22ec5be9401b82f.jpg,0,0,9,0,0,0,0,0,0,0,4,9
f232d6b3c1593790.jpg,0,0,11,13,0,0,0,0,0,0,10,13
f23982695aed13ac.jpg,9,13,13,13,0,0,0,0,0,0,9,13
f23dcaa254ca74b2.jpg,4,0,7,13,0,0,0,0,0,0,9,13
f269c1c4edc7c446.jpg,1,11,0,0,0,0,0,0,6,0,4,0
f26cd50a8458c7f5.jpg,9,0,9,13,0,0,0,0,0,0,3,13
f2a9148ff9da5450.jpg,6,0,11,13,0,0,0,0,1,0,1,13
f2a9c51c7035671e.jpg,0,13,1,0,0,0,0,0,10,0,0,0
f2ac8c0f4ea805fb.jpg,0,0,13,13,0,0,0,0,0,0,7,13
f2b04abc9e4a9d52.jpg,6,13,6,13,0,0,0,0,3,0,5,13
f2b0ccdccbac6807.jpg,9,13,0,0,0,0,0,0,13,13,0,0
f2c0bf2b7f09b201.jpg,13,13,0,0,0,0,0,0,4,13,0,0
f2dc41a1fccb6486.jpg,8,0,12,13,0,0,0,0,0,0,5,13
f2e189383133a6ee.jpg,8,13,8,13,0,0,0,0,0,0,7,13
f3094e360dec54cd.jpg,0,9,2,0,0,0,0,0,0,0,0,0
f310039e54bbc1f5.jpg,4,10,10,0,0,0,0,0,0,0,0,0
f3349f718a23249e.jpg,3,0,13,13,0,0,0,0,0,0,13,13
f337d482839f80f1.jpg,0,0,0,0,7,0,0,9,0,0,0,0
f35b81fa9ca67204.jpg,10,0,0,0,0,0,0,0,1,11,1,0
f38cf20fc4e419d4.jpg,12,13,6,13,0,0,0,0,0,0,5,13
f39913d6da357408.jpg,3,13,0,0,0,0,13,13,0,0,0,0
f3c2b783d2afc240.jpg,0,11,11,0,0,0,0,0,0,0,0,0
f3e5a0ac6d132c1b.jpg,1,10,0,0,0,0,0,0,10,0,0,0
f403db3cf924c196.jpg,0,0,3,13,0,0,0,0,0,0,13,13
f40685e2dec28aed.jpg,13,13,3,13,0,0,0,0,0,0,3,13
f41787a50fe27630.jpg,9,11,11,0,0,0,0,0,0,0,6,0
f421d0f700c6d3be.jpg,0,0,8,0,0,0,0,0,0,0,7,8
f42d0bfcb0b3610b.jpg,7,0,7,13,0,0,0,0,0,0,9,13
f435e706de20c3c5.jpg,5,0,12,13,0,0,0,0,0,0,11,13
f4479262b5528cf9.jpg,7,13,11,13,0,0,0,0,0,0,0,0
f449e2319ce711da.jpg,7,0,6,13,0,0,0,0,4,13,0,0
f47992972d24f868.jpg,13,13,5,13,0,0,0,0,0,0,0,0
f482d6de85e14a1d.jpg,13,13,5,13,0,0,0,0,0,0,1,0
f486e17e8d068a3e.jpg,6,0,13,13,0,0,0,0,0,0,9,13
f48bc61f62444f4d.jpg,10,13,9,13,0,0,0,0,0,0,1,0
f48dd51b4e2d0f44.jpg,1,11,10,0,0,0,0,0,0,0,0,0
f492c465e8649b37.jpg,8,0,6,0,0,0,0,0,0,0,4,13
f49ac3b8c4b58972.jpg,0,0,8,13,0,0,0,0,13,13,0,0
f4a0c077c79a8cd9.jpg,0,11,11,0,0,0,0,0,0,0,0,0
f4a1439d1e3071b7.jpg,9,13,6,13,0,0,0,0,0,0,6,0
f4a2dab7410bb558.jpg,8,13,12,13,0,0,0,0,0,0,5,13
f4a390c7c1ae633c.jpg,13,13,0,0,0,0,8,13,0,0,0,0
f4b1cc948f8a06eb.jpg,11,13,11,13,0,0,0,0,0,0,5,13
f4b99bd1592c2564.jpg,4,10,9,0,0,0,0,0,0,0,2,0
f4bcdb58fdf10080.jpg,13,13,5,13,0,0,0,0,0,0,0,0
f4c092bec9b4cd38.jpg,13,13,8,13,0,0,0,0,0,0,5,13
f4c09f4ad3311be4.jpg,13,13,5,13,0,0,0,0,0,0,0,0
f4c1c1991c683b6f.jpg,8,0,9,13,0,0,0,0,0,0,1,13
f4c485af87968a95.jpg,1,9,9,0,0,0,0,0,0,0,0,0
f4c54dca682a7273.jpg,5,8,8,0,0,0,0,0,0,0,0,0
f4c68be071a3568d.jpg,12,13,4,13,0,0,0,0,0,0,0,0
f4cf9f10696b052c.jpg,1,0,0,0,1,8,0,0,2,0,2,0
f4d0f030871b5e3e.jpg,1,11,11,0,0,0,0,0,0,0,0,0
f4d5de8b0d8264c3.jpg,8,0,10,13,0,0,0,0,0,0,9,13
f4dd686003f29bb2.jpg,10,0,6,13,0,0,0,0,0,0,5,13
f4e2cbc63029e2b3.jpg,9,0,1,9,0,0,0,0,0,0,0,0
f4e38386c0de6599.jpg,3,0,12,13,0,0,0,0,0,0,9,13
f4e737c4dac8a904.jpg,1,11,11,0,0,0,0,0,0,0,0,0
f4f4305212969f9b.jpg,4,8,7,0,0,0,0,0,0,0,1,0
f50ac4a0e9777b14.jpg,0,9,0,0,0,0,0,0,0,0,9,0
f511f229c175897a.jpg,0,0,7,13,0,0,0,0,0,0,13,13
f5139361351a6b99.jpg,2,13,0,0,0,0,12,13,0,0,0,0
f525c234c71b349d.jpg,0,0,13,13,0,0,0,0,0,0,12,13
f5330be1691f505c.jpg,2,8,7,0,0,0,0,0,0,0,0,0
f539c724d36a9452.jpg,12,13,6,13,0,0,0,0,0,0,6,13
f53c3194f8c390cb.jpg,0,0,10,0,0,10,0,0,0,0,0,0
f53ee0b8ca09c88f.jpg,4,0,11,13,0,0,0,0,0,0,11,13
f54695063fb0b5a8.jpg,0,0,0,0,9,0,1,0,0,0,0,10
f548c425ce429e7e.jpg,12,13,5,13,0,0,0,0,0,0,5,13
f56ac13526a8baa5.jpg,0,0,4,13,0,0,0,0,13,13,0,0
f58390dfa8dda484.jpg,5,12,12,0,0,0,0,0,0,0,0,0
f592d2c0d8c4e4ee.jpg,13,13,7,13,0,0,0,0,0,0,5,13
f596a13a9f2092e3.jpg,6,13,7,13,0,0,0,0,0,0,12,13
f59f8628927d9a05.jpg,13,13,2,13,0,0,0,0,0,0,0,0
f5ab17d41803863f.jpg,0,0,10,0,0,0,0,0,0,0,1,10
f5b51c5d6823238b.jpg,4,8,8,0,0,0,0,0,0,0,2,0
f5b5db2bc9700852.jpg,5,13,13,13,0,0,0,0,0,0,13,13
f5b7233006c5ae4e.jpg,12,13,0,0,0,0,0,0,8,13,0,0
f5c0831e316fb1c6.jpg,13,13,5,13,0,0,0,0,0,0,0,0
f5c5c4478856b837.jpg,7,8,3,0,0,0,0,0,7,0,0,0
f5cb5a941a337605.jpg,4,9,8,0,0,0,0,0,0,0,1,0
f5cbd285dd1a1e10.jpg,8,13,5,13,0,0,0,0,0,0,11,13
f5d3a38b4ba53118.jpg,12,13,7,13,0,0,0,0,0,0,2,0
f5dce6c5948c9c84.jpg,8,0,6,13,0,0,0,0,0,0,6,13
f5f0e18e3828487f.jpg,13,13,3,13,0,0,0,0,0,0,0,0
f5f4c32c4d2e20a7.jpg,8,0,0,0,0,0,0,0,8,8,0,0
f5f5d5158a1a02f2.jpg,2,10,0,0,0,0,0,0,6,0,1,0
f601e6bc07f9406b.jpg,3,0,9,13,0,0,0,0,0,0,3,13
f61418f09ff68670.jpg,0,11,11,0,0,0,0,0,0,0,0,0
f61cc3524ed6bc0c.jpg,7,0,11,13,0,0,0,0,0,0,3,13
f61de78d9b402ad0.jpg,13,13,0,0,0,0,10,13,0,0,0,0
f627c42687268f56.jpg,1,9,9,0,0,0,0,0,0,0,2,0
f68683579b3ae818.jpg,10,13,7,13,0,0,0,0,0,0,8,13
f69942d8212d31ef.jpg,1,8,0,0,0,0,0,0,8,0,0,0
f6a08b8adeb8b449.jpg,9,0,0,0,0,0,0,0,3,9,0,0
f6aad316c8298575.jpg,4,0,11,13,0,0,0,0,0,0,4,13
f6b882f059c701ee.jpg,1,0,13,13,0,0,0,0,0,0,3,13
f6eca029879b5e30.jpg,0,0,4,13,0,0,0,0,12,13,1,0
f72b1f25089837c9.jpg,0,0,9,13,0,0,0,0,0,0,13,13
f738c9e1ece310e0.jpg,6,13,10,13,0,0,0,0,0,0,4,0
f74aa07dd01552ad.jpg,0,0,13,13,0,0,0,0,0,0,3,13
f74cc28aab3d541a.jpg,6,0,12,13,0,0,0,0,0,0,6,13
f781e82697b60273.jpg,13,13,9,13,0,0,0,0,0,0,6,13
f7920aca5af61585.jpg,5,13,9,13,0,0,0,0,0,0,10,13
f7d0a0f802b3781f.jpg,8,13,13,13,0,0,0,0,0,0,9,13
f80562d4d5b783ac.jpg,2,0,2,0,0,8,0,0,0,0,0,0
f80781cadb97e944.jpg,4,13,7,13,0,0,0,0,0,0,13,13
f80aca92cfecb138.jpg,1,10,10,0,0,0,0,0,0,0,0,0
f825072c8df8693b.jpg,4,0,13,13,0,0,0,0,0,0,7,13
f8278d078975f0d4.jpg,5,13,0,0,0,0,0,0,13,13,0,0
f853b40fbfe90089.jpg,8,0,12,13,0,0,0,0,0,0,8,13
f886d22adb354b34.jpg,7,0,13,13,0,0,0,0,0,0,11,13
f8898f133e1ec0ce.jpg,4,0,11,13,0,0,0,0,0,0,11,13
f88dc1f31f42076c.jpg,8,0,6,13,0,0,0,0,0,0,4,13
f891839e8f342e72.jpg,2,0,12,13,0,0,0,0,0,0,3,13
f891c19fbf301233.jpg,5,0,12,13,0,0,0,0,0,0,10,13
f8b02792874b176d.jpg,12,13,2,0,0,0,0,0,3,13,0,0
f8b0f1a11a46347f.jpg,0,0,13,13,0,0,0,0,0,0,5,13
f8b371039bcc26e4.jpg,7,0,10,13,0,0,0,0,0,0,8,13
f8b5815fda688a2a.jpg,2,0,13,13,0,0,0,0,0,0,13,13
f8b6c08387c707ce.jpg,1,12,12,0,0,0,0,0,0,0,2,0
f8be9580a45c85e7.jpg,1,10,0,0,0,0,0,0,9,0,0,0
f8c11b2150bf6db1.jpg,9,0,6,13,0,0,0,0,0,0,4,13
f8c187cf8e0c0e3e.jpg,0,0,9,0,0,0,0,0,0,0,9,9
f8cdc888fd1cf122.jpg,0,0,0,0,9,0,0,0,0,0,0,10
f8e0cb1be10fc13c.jpg,4,0,13,13,0,0,0,0,0,0,11,13
f8e1c1b7b324b590.jpg,8,0,6,8,0,0,0,0,0,0,1,0
f8e67b39cd0cdc00.jpg,5,10,8,0,0,0,0,0,0,0,4,0
f917cd90a116f2a3.jpg,12,13,0,0,0,0,12,13,0,0,0,0
f91f819249f5036d.jpg,0,0,0,8,2,0,0,0,0,0,0,0
f92d44f8ee98e224.jpg,0,8,0,0,1,0,0,0,0,0,5,0
f9530fa2ec34a60d.jpg,0,0,0,0,0,0,0,0,0,9,9,0
f966d745a498053d.jpg,1,10,10,0,0,0,0,0,0,0,0,0
f987cce12f385074.jpg,9,13,7,13,0,0,0,0,0,0,9,13
f98a6178fb310a53.jpg,0,0,13,13,0,0,0,0,0,0,9,13
f9925e8983ca1f85.jpg,3,11,11,0,0,0,0,0,0,0,1,0
f992d5028a274f75.jpg,0,9,0,0,5,0,0,0,0,0,1,0
f99584c9944f5a95.jpg,13,13,5,13,0,0,0,0,0,0,1,0
f9ca3cc3824e7a54.jpg,0,0,13,13,0,0,0,0,0,0,5,13
f9d9a1d8a472560b.jpg,2,11,11,0,0,0,0,0,0,0,0,0
f9e17d1060dc18f6.jpg,0,0,10,0,0,0,0,0,0,0,2,10
f9e6dd41288a2778.jpg,1,10,10,0,0,0,0,0,0,0,0,0
f9e88fec002472eb.jpg,11,13,9,13,0,0,0,0,0,0,0,0
fa0297d21fc123cb.jpg,6,0,7,13,0,0,0,0,0,0,5,13
fa07905acbe1c54b.jpg,12,13,10,13,0,0,0,0,0,0,6,13
fa3c97d078d65828.jpg,8,0,5,13,0,0,0,0,0,0,7,13
fa5e87e2386c86c2.jpg,5,11,0,0,0,0,11,0,0,0,0,0
fa63c89f1d903583.jpg,2,0,12,13,0,0,0,0,0,0,10,13
faa285e1ed450d0f.jpg,2,13,0,0,0,0,13,13,0,0,0,0
faa4708f0fdf0198.jpg,4,0,13,13,0,0,0,0,0,0,3,13
faa8529ab5e24754.jpg,13,13,6,13,0,0,0,0,0,0,5,13
fab5c8e30f0b7070.jpg,0,0,3,13,0,0,0,0,13,13,0,0
fabb86521e27e184.jpg,1,10,8,0,0,0,0,0,2,0,0,0
facf81eb9403d826.jpg,2,11,1,0,0,0,0,0,11,0,0,0
fad0d2536b65b098.jpg,12,13,0,0,0,0,11,13,0,0,0,0
fae1c396259a3495.jpg,12,0,5,13,0,0,0,0,0,0,4,13
fae2d4c4c93a3b30.jpg,6,9,9,0,0,0,0,0,0,0,3,0
fae49a87d09285f2.jpg,7,0,13,13,0,0,0,0,0,0,11,13
faeec30c5d486c49.jpg,2,10,8,0,0,0,0,0,2,0,0,0
fb06c19485507c7f.jpg,8,0,9,13,0,0,0,0,0,0,6,13
fb4a41dc271603d7.jpg,9,0,6,13,0,0,0,0,0,0,6,13
fb9760c05a6c8f16.jpg,0,0,4,13,0,0,0,0,6,0,5,13
fb9fd1486816f2a0.jpg,9,0,6,13,0,0,0,0,0,0,5,13
fba8d59054005efd.jpg,7,0,12,13,0,0,0,0,0,0,7,13
fbadc7fb0d118101.jpg,3,0,11,13,0,0,0,0,0,0,8,13
fbbb22e65cc88948.jpg,3,10,10,0,0,0,0,0,0,0,0,0
fbc483ae483edc90.jpg,11,13,0,0,0,0,13,13,0,0,0,0
fbd0a8052e233f3a.jpg,11,13,9,13,0,0,0,0,0,0,6,13
fbf0cdbe488b0311.jpg,0,8,0,0,0,0,0,0,3,0,1,0
fc0ab11bc01fc6ad.jpg,12,13,10,13,0,0,0,0,0,0,5,13
fc0fc06d0321bf2b.jpg,2,9,8,0,0,0,0,0,0,0,8,0
fc248e8e9fe03075.jpg,4,0,13,13,0,0,0,0,0,0,8,13
fc2b849acc9a6da1.jpg,12,13,7,13,0,0,0,0,0,0,5,0
fc35e5b8acf802e0.jpg,13,13,5,13,0,0,0,0,0,0,1,0
fc4d3c26cb81dc0b.jpg,13,13,5,13,0,0,0,0,0,0,4,13
fc5fd028d2a988f4.jpg,2,0,12,13,0,0,0,0,0,0,9,13
fc6b801addb05ce1.jpg,10,0,9,13,0,0,0,0,0,0,5,13
fc6d94c1c0cac3e3.jpg,6,11,11,0,0,0,0,0,0,0,7,0
fc80c00fdf5e7861.jpg,9,13,12,13,0,0,0,0,0,0,7,13
fc8f8a9893c32617.jpg,13,13,0,0,0,0,5,13,0,0,0,0
fc90c7f580cd856c.jpg,10,13,0,0,0,0,12,13,0,0,0,0
fc9692c95bc8c4aa.jpg,13,13,6,13,0,0,0,0,0,0,0,0
fc99152dad85cc98.jpg,0,0,0,0,0,0,0,0,0,10,8,0
fcaa8b0fd8193564.jpg,8,9,8,0,0,0,0,0,0,0,4,0
fcb342b3847a8cf0.jpg,1,13,13,13,0,0,0,0,0,0,2,13
fcca4570bc5259e4.jpg,6,13,12,13,0,0,0,0,0,0,8,13
fce0003f189f0d9f.jpg,3,0,5,13,0,0,0,0,7,13,0,0
fce0c29e3d2d3a21.jpg,12,13,4,13,0,0,1,0,0,0,0,0
fce284faa4d7c094.jpg,1,10,0,0,0,0,0,0,10,0,0,0
fce3c0b7381a32e8.jpg,5,10,7,0,0,0,0,0,3,0,1,0
fceec0425f0d3a68.jpg,0,0,12,13,0,0,0,0,9,13,0,0
fd05f83c89628b63.jpg,7,0,11,13,0,0,0,0,0,0,0,13
fd1ec0609cc790ee.jpg,9,0,12,13,0,0,0,0,0,0,9,13
fd1ec278190f9b21.jpg,0,0,0,0,0,8,1,0,0,0,2,0
fd32c1ea1be4a560.jpg,10,0,6,13,0,0,0,0,0,0,4,13
fd36d2908bc189cb.jpg,0,11,11,0,0,0,0,0,0,0,0,0
fd42c207c19ec43f.jpg,3,13,0,0,0,0,13,13,0,0,0,0
fd5080b2dd09a2fd.jpg,13,13,5,13,0,0,0,0,0,0,3,0
fd5e4285d4d2a05b.jpg,12,13,4,13,0,0,0,0,1,0,0,0
fd640bc52da0748f.jpg,11,0,7,13,0,0,0,0,0,0,5,13
fd6838fc62b4d620.jpg,0,0,0,9,0,0,1,0,0,0,1,0
fd85c4cb06c03e57.jpg,3,10,10,0,0,0,0,0,0,0,5,0
fd8a223fc232e8f0.jpg,8,0,6,13,0,0,0,0,0,0,5,13
fd954872dd390472.jpg,8,0,9,13,0,0,0,0,0,0,7,13
fd9ad0505f632866.jpg,1,0,11,0,0,0,0,0,0,0,8,11
fda0a7f5c008accb.jpg,0,0,13,13,0,0,0,0,0,0,5,13
fdad80d016de1acc.jpg,0,0,8,0,3,8,0,0,0,0,0,0
fdb2fe52c8d1a0c0.jpg,0,0,13,13,0,0,0,0,0,0,2,13
fdbea80e940c8b63.jpg,6,13,13,13,0,0,0,0,0,0,0,0
fdc03a47d0d7c854.jpg,0,0,13,13,0,0,0,0,0,0,13,13
fdc5927c98a4c4b2.jpg,1,9,0,0,0,0,0,0,9,0,0,0
fdcecda5662283c0.jpg,0,0,12,13,0,0,0,0,5,0,2,13
fdeac39a1828b493.jpg,7,0,6,13,0,0,0,0,0,0,6,13
fded80c09f8f3828.jpg,0,0,12,13,0,0,0,0,0,0,1,13
fdf6d08981286f1c.jpg,7,0,10,13,0,0,0,0,0,0,8,13
fdfdd000c412c5f6.jpg,1,0,13,13,0,0,0,0,0,0,6,13
fe0d8008d4ffc09f.jpg,0,0,0,0,8,0,0,0,0,0,0,8
fe18911abaf033c6.jpg,5,13,0,0,0,0,13,13,0,0,0,0
fe2f89368b14c455.jpg,3,12,12,0,0,0,0,0,0,0,5,0
fe31965acb41e1c4.jpg,3,0,12,13,0,0,0,0,0,0,11,13
fe35c2293b37b044.jpg,0,9,0,0,0,0,0,0,7,0,0,0
fe6197a908dc299c.jpg,9,0,7,13,0,0,0,0,0,0,7,13
fe81989bc9ca20be.jpg,9,13,10,13,0,0,0,0,0,0,9,13
fe92e53ec86cc320.jpg,0,12,12,0,0,0,0,0,0,0,0,0
fea13d9cc0920eb3.jpg,6,0,5,13,0,0,0,0,0,0,8,13
feb2051b85e00bee.jpg,2,0,6,0,0,0,0,0,0,8,0,0
feb391e50d25a524.jpg,6,13,13,13,0,0,0,0,0,0,6,13
febcf402821ac13f.jpg,0,0,5,13,0,0,0,0,13,13,0,0
fec3039cd2ae512a.jpg,0,0,13,13,0,0,0,0,0,0,8,13
fed4966a684d0696.jpg,3,10,0,0,0,0,0,0,10,0,0,0
fedae01aa112ba78.jpg,2,13,8,13,0,0,0,0,0,0,12,13
fee120dc271f3c28.jpg,0,0,11,13,0,0,0,0,0,0,13,13
fee4c2e29b0f121a.jpg,1,11,11,0,0,0,0,0,0,0,5,0
ff0200ae55afa05f.jpg,0,0,0,0,11,0,0,0,0,0,0,11
ff0230ddc1c98ecc.jpg,3,0,7,13,0,0,0,0,8,13,0,0
ff02d6ee4a00a9b5.jpg,2,0,13,13,0,0,0,0,0,0,4,13
ff0cd19c83ac878a.jpg,1,12,8,0,0,0,0,0,7,0,0,0
ff331233da9091ca.jpg,8,13,0,0,0,0,0,0,8,13,0,0
ff3484301e47ddc4.jpg,1,8,8,0,0,0,0,0,0,0,0,0
ff408342d4ef910f.jpg,1,0,7,0,0,0,0,0,0,0,8,8
ff5abca8c03264d8.jpg,0,0,0,0,2,0,0,9,1,0,0,0
ff78c07e00052f9b.jpg,2,9,0,0,0,0,0,0,9,0,0,0
ff83c180c8cfe8e4.jpg,12,13,6,13,0,0,0,0,0,0,5,0
ff854e3c1f305170.jpg,13,13,5,13,0,0,0,0,0,0,0,0
ff8ac2d286a6a43c.jpg,5,9,9,0,0,0,0,0,0,0,1,0
ff9b903b68899252.jpg,0,0,0,0,8,0,0,8,0,0,0,0
ff9d804a4661e4a7.jpg,0,0,0,0,7,0,0,0,0,0,2,10
ffa4c0969e7203d1.jpg,0,0,10,0,3,10,0,0,0,0,0,0
ffb49e8d84256183.jpg,12,13,8,13,0,0,0,0,0,0,5,13
ffc1039e3dc47490.jpg,5,0,7,13,0,0,0,0,6,13,0,0
ffe1e03542661f22.jpg,7,9,9,0,0,0,0,0,0,0,1,0
fff094a1d85289a5.jpg,4,13,0,0,0,0,13,13,0,0,0,0
fffe105cf6808292.jpg,1,0,7,13,0,0,0,0,0,0,13,13
